Question,Answer,base_response,entity,is_hallucination,final_answer,hallucination_check,raw_rechecked_response,token_cost,time_cost
"Name the game show, presented by Leslie Grantham and Melinda Messenger, where contestants were set physical and mental challenges?",Fort Boyard; Fort Boyard (disambiguation); fort boyard; fort boyard disambiguation,Fort Boyard.,Fort Boyard,NO,Fort Boyard.,NO,"1. Fort Boyard.
2. NO",289.0,41.27118182182312
Which hormone helps control ovulation?,"ATC code G03GA07; ATCvet code QG03GA07; Interstitial Cell Stimulating Hormone; Interstitial cell stimulating hormone; Interstitial-cell stimulating hormone; LH surge; Leutenizing hormone; Leutinizing hormone; Lh kit; Lh test; Luteinising Hormone; Luteinising hormone; Luteinizing; Luteinizing Hormone; Luteinizing hormone; Lutenising Hormone; Lutenizing Hormone; Lutenizing hormone; Lutropin; Lutropin alfa; Luveris; Ovulation prediction kit; Ovulation predictor kit; Pee stick; Receptors, lh; atc code g03ga07; atcvet code qg03ga07; interstitial cell stimulating hormone; leutenizing hormone; leutinizing hormone; lh kit; lh surge; lh test; luteinising hormone; luteinizing; luteinizing hormone; luteinizing hormone (LH) and follicle-stimulating hormone (FSH); lutenising hormone; lutenizing hormone; lutropin; lutropin alfa; luveris; ovulation prediction kit; ovulation predictor kit; pee stick; receptors lh",Luteinizing hormone (LH) helps control ovulation.,Luteinizing hormone (LH),NO,Luteinizing hormone (LH) helps control ovulation.,NO,"1. Luteinizing hormone (LH) helps control ovulation.
2. NO",291.0,3.2834293842315674
"The American legal drama Shark ran from Sept 06 to May 08. Who starred in the title role, playing Sebastian Stark?",James Woods; James Woods (actor); James Woods filmography; James woods; james woods; james woods actor; james woods filmography,Ray Liotta played the title role of Sebastian Stark.,Ray Liotta,YES,"James Woods starred in the title role, playing Sebastian Stark.",YES,"1. James Woods starred in the title role, playing Sebastian Stark.
2. YES",305.0,8.2896568775177
"The foxtrot, a dance introduced to Great Britain around 1914, originated in which country?","'merica; (US); (USA); AMERICA; Amarica; Amercia; AmericA; America; America (US); America (USA); America (United States of); America (United States); America (country); America class; America magazine; America, United States of; America-class; Americaland; American United States; Americia; Americophile; Amerka; Amurica; Amurika; Amurka; EE UU; EE. UU.; EE.UU.; EEUU; Estados Unidos; Estados Unidos de America; Estados Unidos de Am??rica; Estados unidos; Estaos Unios; Estaos Un??os; Estatos Unitos; Etats-Unis; Etats-Unis d'Amerique; Etymology of the United States; Federal United States; ISO 3166-1:US; Los Estados Unidos; Los Estados Unidos de America; Los Estados Unidos de Am??rica; Nagkaisang mga Estado; Name of the United States; Nited States; States of America; Stati Uniti d'America; THE AMERICAN UNITED STATES; THE UNITED STATES OF AMERICA; The U S; The U S A; The U S of A; The U S of America; The U-S; The U-S-A; The U. S.; The U. S. A.; The U. S. of A; The U. S. of America; The U.-S.; The U.-S.-A.; The U.S.; The U.S. of A; The U.S. of America; The U.S.A.; The U.?ÃÂÃÂÃÂÃÂS.; The U.?ÃÂÃÂÃÂÃÂS.?ÃÂÃÂÃÂÃÂA.; The US; The US of A; The US of America; The US of america; The USA; The United States; The United States Of America; The United States of America; The United States of America.; The United-States; The United?ÃÂÃÂÃÂÃÂStates; The Unites States of America; The Us; The Usa; The U?ÃÂÃÂÃÂÃÂS; The U?ÃÂÃÂÃÂÃÂS?ÃÂÃÂÃÂÃÂA; The united states of america; These United States of America; U S; U S A; U S of A; U S of America; U,S,; U-S; U-S-A; U. S.; U. S. A.; U. S. of A; U. S. of America; U.-S.; U.-S.-A.; U.S; U.S.; U.S. A; U.S. America; U.S. OF A; U.S. of A; U.S. of America; U.S.A; U.S.A.; U.S.A.); U.S.American; U.s.a.; U.?ÃÂÃÂÃÂÃÂS.; U.?ÃÂÃÂÃÂÃÂS.?ÃÂÃÂÃÂÃÂA.; UNITED STATES; UNITED STATES OF AMERICA; UNited States; US; US (country); US America; US and A; US of A; US of America; US of america; USA; USoA; USofA; Unietd States; Unitd states; Unite States; Unite states of america; United Sates; United Staets of America; United State of America; United Stated; United States; United States (U.S.); United States (U.S.A.); United States (US); United States (country); United States (of America); United States America; United States Of Amerca; United States Of America; United States of America; United States of America (U.S.A.); United States of America (USA); United States of America (redirect); United States of America.; United States of America/Introduction; United States of America/OldPage; United States of American; United States/Introduction; United sates; United state of america; United states; United states of America; United states of america; United+States; United+States+of+America; United-States; UnitedStates; United?ÃÂÃÂÃÂÃÂStates; Unites States; Unitesd states; Untied States; Untied States of America; Us of a; Usa; U?ÃÂÃÂÃÂÃÂS; U?ÃÂÃÂÃÂÃÂS?ÃÂÃÂÃÂÃÂA; V.S. America; V.S. Amerika; VS America; VS Amerika; Vereinigte Staaten; Verenigde State; Verenigde State van Amerika; Yankee land; amarica; amercia; america; america class; america country; america magazine; america united states; america united states of; america us; america usa; americaland; american united states; americia; americophile; amerka; amurica; amurika; amurka; ee uu; eeuu; estados unidos; estados unidos de america; estados unidos de am??rica; estaos unios; estaos un??os; estatos unitos; etats unis; etats unis d amerique; etymology of united states; federal united states; iso 3166 1 us; los estados unidos; los estados unidos de america; los estados unidos de am??rica; merica; nagkaisang mga estado; name of united states; nited states; states of america; stati uniti d america; these united states of america; u s; u s america; u s american; u s of; u s of america; u ?ÃÂÃÂÃÂÃÂs; u ?ÃÂÃÂÃÂÃÂs ?ÃÂÃÂÃÂÃÂ; unietd states; unitd states; unite states; unite states of america; united sates; united staets of america; united state of america; united stated; united states; united states america; united states country; united states introduction; united states of amerca; united states of america; united states of america introduction; united states of america oldpage; united states of america redirect; united states of america u s; united states of america usa; united states of american; united states u s; united states us; unitedstates; united?ÃÂÃÂÃÂÃÂstates; unites states; unites states of america; unitesd states; untied states; untied states of america; us; us america; us and; us country; us of; us of america; usa; usoa; usofa; u?ÃÂÃÂÃÂÃÂs; u?ÃÂÃÂÃÂÃÂs?ÃÂÃÂÃÂÃÂ; v s america; v s amerika; vereinigte staaten; verenigde state; verenigde state van amerika; vs america; vs amerika; yankee land; ?ÃÂÃÂtats-Unis; ?ÃÂÃÂtats-Unis d'Am??rique; ??tats unis; ??tats unis d am??rique; ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?? ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ???????? ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ??",It originated in England.,England,YES,It originated in the United States.,YES,"1. It originated in the United States.
2. YES",289.0,3.6671128273010254
The Alfred Hitchcock films Rebecca and The Birds were based on novels by which author?,"DAPHNE DU MAURIER; Dame Daphne Du Maurier; Dame Daphne du Maurier; Dame Daphne du Maurier, Lady Browning; Dame Daphne du Maurier, Lady Browning DBE; Daphne Du Maurier; Daphne Dumaurier; Daphne de Maurier; Daphne du Maurier; Daphne du maurier; Du Maurier, Daphne; Lady Browning; dame daphne du maurier; dame daphne du maurier lady browning; dame daphne du maurier lady browning dbe; daphne de maurier; daphne du maurier; daphne dumaurier; du maurier daphne; lady browning",DAPHNE DU MAURIER.,Daphne du Maurier,NO,DAPHNE DU MAURIER.,NO,"1. DAPHNE DU MAURIER.
2. NO",289.0,11.665932416915894
After who is the Belfast City Airport named?,Alex Best; Alex Pursey; Bob Bishop (Scout); Bob Bishop (scout); Geordie Best; George Best; George Best Memorial Trust; Georgie Best; Geroge best; alex best; alex pursey; bob bishop scout; geordie best; george best; george best memorial trust; georgie best; geroge best,The Belfast City Airport is named after George Best.,George Best,NO,The Belfast City Airport is named after George Best.,NO,"1. The Belfast City Airport is named after George Best.
2. NO",285.0,7.23799729347229
Which motor scooter had a name meaning ?ÃÂÃÂÃÂÃÂwasp?ÃÂÃÂÃÂÃÂ?,Piaggio Vespa; Piaggio vespa; VBC Super 150; Vespa; Vespa 946; Vespa GS; Vespa Piaggio; Vespa scooter; piaggio vespa; vbc super 150; vespa; vespa 946; vespa gs; vespa piaggio; vespa scooter,"Lambretta was the motor scooter with a name meaning ""wasp.""",Lambretta,YES,"Vespa was the motor scooter whose name means ""wasp.""",YES,"1. Vespa was the motor scooter whose name means ""wasp.""
2. YES",342.0,4.19009256362915
What is the name the French give to the war during which the Prussians occupied the Pavillon du Butard?,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,War of 1870,NO,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,NO,"1. The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.
2. NO",338.0,13.791812896728516
From what nation is the football player who was named Man of the Match at the 2001 Intercontinental Cup?,The football player who was named Man of the Match at the 2001 Intercontinental Cup is from Ghana.,He is from Germany.,Germany,YES,He is from Ghana.,YES,"1. He is from Ghana.
2. YES",289.0,28.59964108467102
"What mixed martial arts even took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts?","The mixed martial arts event that took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts, was The War of '04.",The War of '04.,The War of '04,NO,"UFC 30: Battle on the Boardwalk took place at the closed Trump Taj Mahal hotel and casino on the Atlantic City Boardwalk, which was owned by Trump Entertainment Resorts.",YES,"1. UFC 30: Battle on the Boardwalk took place at the closed Trump Taj Mahal hotel and casino on the Atlantic City Boardwalk, which was owned by Trump Entertainment Resorts.
2. YES",325.0,105.38683462142944
Ganjam district is located in an indian state located in which part of India ?,Ganjam district is located in an Indian state that is situated in the eastern part of India.,Ganjam district is located in an Indian state that is situated in the eastern part of India.,Eastern India,NO,Ganjam district is located in an Indian state that is situated in the eastern part of India.,NO,"1. Ganjam district is located in an Indian state that is situated in the eastern part of India.
2. NO",310.0,9.882927894592285
What star of a Matthew Senreich and Zeb Wells comedy was born in July of 1983?,"Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.","Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.",Heidi Lynn Gardner,NO,"Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.",NO,"1. Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.
2. NO",329.0,11.95987319946289
Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in which city in Kansas?,"Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in Wichita, Kansas.","They are located in Topeka, Kansas.","Topeka, Kansas",YES,"They are located in Wichita, Kansas.",YES,"1. They are located in Wichita, Kansas.
2. YES",299.0,6.765594005584717
What is the nickname of a professional German footballer as well as the name of a children's book?,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,The BFG,NO,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,NO,"1. The BFG is the nickname of a professional German footballer as well as the name of a children's book.
2. NO",323.0,20.59982132911682
"""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from where?","The song ""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from Newcastle upon Tyne, England.","It was by a music duo from London, England.","London, England",YES,"It was by a music duo from Newcastle upon Tyne, England.",YES,"1. It was by a music duo from Newcastle upon Tyne, England.
2. YES",303.0,6.451838254928589
What was the Volvo S70 essentially modeled after and was the first all wheel drive Volvo?,"The Volvo S70 was essentially modeled after the Volvo 850, which was also the first all wheel drive Volvo.","The Volvo S70 was essentially modeled after the Volvo 850, which was also the first all wheel drive Volvo.",Volvo 850,NO,"The Volvo S70 was essentially a facelifted Volvo 850, and the first all‑wheel‑drive Volvo was the V70 AWD (also known as the V70 XC/Cross Country) introduced for 1997.",YES,"1. The Volvo S70 was essentially a facelifted Volvo 850, and the first all‑wheel‑drive Volvo was the V70 AWD (also known as the V70 XC/Cross Country) introduced for 1997.
2. YES",345.0,43.02999711036682
"The actress who played Laurie Keller in the episode ""Pilot"" of the show Cougartown won what award in 2011?","The actress who played Laurie Keller in the episode ""Pilot"" of the show Cougartown won the Critics' Choice Television Award for Best Supporting Actress in a Comedy Series in 2011.",She won the Primetime Emmy Award for Outstanding Supporting Actress in a Comedy Series in 2011.,Primetime Emmy Award for Outstanding Supporting Actress in a Comedy Series,YES,She won the Critics' Choice Television Award for Best Supporting Actress in a Comedy Series in 2011.,YES,"1. She won the Critics' Choice Television Award for Best Supporting Actress in a Comedy Series in 2011.
2. YES",324.0,28.23412799835205
What term is the current chairman of Prince William County serving?,The current chairman of Prince William County is serving his fourth term.,The current chairman of Prince William County is serving his fourth term.,Fourth term,NO,The current chairman of Prince William County is serving a first term.,YES,"1. The current chairman of Prince William County is serving a first term.
2. YES",294.0,20.39511799812317
What was the founding year of the county where Weber's Store is located?,The county where Weber's Store is located was founded in 1905.,The county where Weber's Store is located was founded in 1899.,1899,YES,The county where Weber's Store is located was founded in 1899.,NO,"1. The county where Weber's Store is located was founded in 1899.
2. NO",301.0,71.7836651802063
Who is older Craig Nicholls or Norman Blake ?,Norman Blake is older than Craig Nicholls.,Craig Nicholls is older than Norman Blake.,Craig Nicholls,YES,Norman Blake is older than Craig Nicholls.,YES,"1. Norman Blake is older than Craig Nicholls.
2. YES",284.0,4.821760654449463
What university did the winner of the 2014 CFL's Most Outstanding Defensive Player Award attend?,The winner of the 2014 CFL's Most Outstanding Defensive Player Award attended the University of Hawaii at Manoa.,He attended Utah State University.,Utah State University,YES,He attended the University of Hawaii.,YES,"1. He attended the University of Hawaii.
2. YES",288.0,10.263355731964111
"On what album is Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" featured?","Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the album ""Give Up"".","Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the Garden State soundtrack.",Garden State soundtrack,YES,"Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the Garden State soundtrack.",NO,"1. Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the Garden State soundtrack.
2. NO",323.0,33.00105667114258
"In the 1973 NFL season, the Pro Bowl took place at what football stadium that is part of the Truman Sports Complex, along with what other stadium?","The Pro Bowl took place at Kauffman Stadium, which is part of the Truman Sports Complex, along with another stadium.","It was held at Arrowhead Stadium, which is part of the Truman Sports Complex along with Kemper Arena.",Arrowhead Stadium,YES,"The Pro Bowl for the 1973 NFL season was played at Arrowhead Stadium, which is part of the Truman Sports Complex along with Kauffman Stadium (then known as Royals Stadium).",YES,"1. The Pro Bowl for the 1973 NFL season was played at Arrowhead Stadium, which is part of the Truman Sports Complex along with Kauffman Stadium (then known as Royals Stadium).
2. YES",347.0,15.93915319442749
Are Dorothy Parker and Maxine Kumin the same nationality?,"Yes, Dorothy Parker and Maxine Kumin are the same nationality.","No, Dorothy Parker was American while Maxine Kumin was Canadian.",No,YES,Both Dorothy Parker and Maxine Kumin were American.,YES,"1. Both Dorothy Parker and Maxine Kumin were American.
2. YES",293.0,6.136507749557495
The wolf pack football team represented what university? ,"The wolf pack football team represented the University of Nevada, Reno.",North Carolina State University.,North Carolina State University,YES,"The Wolf Pack football team represented the University of Nevada, Reno.",YES,"1. The Wolf Pack football team represented the University of Nevada, Reno.
2. YES",284.0,32.996556758880615
"Who was the  ""King of Denmark, the Vends and the Goths, elected King of Norway's"" brother?","King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""","King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""",King John of Denmark,NO,"King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""",NO,"1. King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""
2. NO",335.0,21.178980112075806
"When was the Chief Aerodynamicist for the British supersonic land vehicle, whose goal is to match or exceed 1000 mph achieving a new world land speed record, born?","The Chief Aerodynamicist for the British supersonic land vehicle, whose goal is to match or exceed 1000 mph achieving a new world land speed record, was born in 1932.",He was born in 1932.,1932,NO,He was born in 1932.,NO,"1. He was born in 1932.
2. NO",308.0,19.33101987838745
What city is home to the private research university Jung Seul-ki swam for?,"Seoul, South Korea is the city where Jung Seul-ki swam for the private research university.","Busan, South Korea is the city where Jung Seul-ki swam for the private research university.",Busan,YES,"Seoul, South Korea is the city where the private research university Jung Seul-ki swam for is located.",YES,"1. Seoul, South Korea is the city where the private research university Jung Seul-ki swam for is located.
2. YES",319.0,211.23297214508057
At what frequency the magazine publishes which ranked  Aditya Puri #24th in India's 50 Most powerful people of 2017 list?,The magazine publishes the list of India's 50 Most powerful people of 2017 on a fortnightly basis.,It publishes on a fortnightly basis.,Fortnightly,NO,"India Today, which ranked Aditya Puri 24th in its India's 50 Most Powerful People 2017 list, is published weekly.",YES,"1. India Today, which ranked Aditya Puri 24th in its India's 50 Most Powerful People 2017 list, is published weekly.
2. YES",326.0,42.10299372673035
What other method of extending an ice hockey game exists other than the one used in the 1932 Allan Cup?,"The other method of extending an ice hockey game, other than the one used in the 1932 Allan Cup, is the shootout.","The other method of extending an ice hockey game, other than the one used in the 1932 Allan Cup, is the shootout.",shootout,NO,"Another method is sudden-death overtime, in which play continues until the next goal is scored and the game immediately ends.",YES,"1. Another method is sudden-death overtime, in which play continues until the next goal is scored and the game immediately ends.
2. YES",329.0,59.25508260726929
Phoebe Ruguru created a 2014 film on a smartphone marketed by what company?,Phoebe Ruguru created a 2014 film on a smartphone marketed by Apple.,She created the 2014 film on a smartphone marketed by Samsung.,Samsung,YES,"She created the 2014 film on an iPhone, a smartphone marketed by Apple Inc.",YES,"1. She created the 2014 film on an iPhone, a smartphone marketed by Apple Inc.
2. YES",307.0,98.16786074638367
Which of the following has released ten solo albums: Kristin Hersh or Mike Patton?,"Kristin Hersh has released ten solo albums, making her a prolific artist in her own right.",Mike Patton has released ten solo albums.,Mike Patton,YES,Kristin Hersh has released ten solo albums.,YES,"1. Kristin Hersh has released ten solo albums.
2. YES",292.0,75.66562604904175
"What is the name of the company manged by Joseph Reiser based in Biel/Bienne, Switzerland?","Omega SA is the name of the company managed by Joseph Reiser based in Biel/Bienne, Switzerland.","Swatch Group SA is the company managed by Joseph Reiser based in Biel/Bienne, Switzerland.",Swatch Group SA,YES,I have no idea.,YES,"1. I have no idea.
2. YES",304.0,30.246970415115356
When was the son of Kingsley Amis born ?,The son of Kingsley Amis was born in 1949.,The son of Kingsley Amis was born in 1948.,1948,YES,Kingsley Amis's son Martin Amis was born in 1949.,YES,"1. Kingsley Amis's son Martin Amis was born in 1949.
2. YES",297.0,7.540153503417969
Did the board game San Marco or About Time come out first?,"San Marco, the board game, came out first.","San Marco, the board game, came out first.",San Marco,NO,"San Marco, the board game, came out first.",NO,"1. San Marco, the board game, came out first.
2. NO",291.0,24.944536685943604
Edmund Robert Harris is the principal benefactor of a museum located where ?,Edmund Robert Harris is the principal benefactor of a museum located in Preston.,Edmund Robert Harris is the principal benefactor of a museum located in Preston.,Preston,NO,Edmund Robert Harris is the principal benefactor of a museum located in Preston.,NO,"1. Edmund Robert Harris is the principal benefactor of a museum located in Preston.
2. NO",300.0,14.597416400909424
What genre does Orkworld and John Wick have in common?,Orkworld and John Wick have the genre of role-playing in common.,The genre that Orkworld and John Wick have in common is science fiction.,science fiction,YES,The genre that Orkworld and John Wick have in common is role-playing game.,YES,"1. The genre that Orkworld and John Wick have in common is role-playing game.
2. YES",302.0,70.9849100112915
Who is older Charles R. Black Jr. or Paul Manafort?,Charles R. Black Jr. is older than Paul Manafort.,Paul Manafort is older than Charles R. Black Jr.,Paul Manafort,YES,Charles R. Black Jr. is older than Paul Manafort.,YES,"1. Charles R. Black Jr. is older than Paul Manafort.
2. YES",292.0,13.269849300384521
"How many total staff (including part-time, flexible, and fixed contract staff) does the broadcaster, who released HyperNormalisation, employ?","The broadcaster, who released HyperNormalisation, employs a total of 35,402 staff, including part-time, flexible, and fixed contract staff.","The broadcaster, who released HyperNormalisation, employs a total of 35,402 staff, including part-time, flexible, and fixed contract staff.","35,402",NO,"The broadcaster, who released HyperNormalisation, employs a total of 35,402 staff, including part-time, flexible, and fixed contract staff.",NO,"1. The broadcaster, who released HyperNormalisation, employs a total of 35,402 staff, including part-time, flexible, and fixed contract staff.
2. NO",344.0,42.343761682510376
Are both the Wire Fox Terrier and West Siberian Laika dog breeds?,"Yes, both the Wire Fox Terrier and West Siberian Laika are dog breeds.","No, only the Wire Fox Terrier is a dog breed; the West Siberian Laika is a species of Siberian fox used for hunting.",Wire Fox Terrier,YES,Both the Wire Fox Terrier and the West Siberian Laika are dog breeds.,YES,"1. Both the Wire Fox Terrier and the West Siberian Laika are dog breeds.
2. YES",319.0,30.121307849884033
Which film industry would have films in which Ilya Khrzhanovsky would be the director?,The cinema of Russia would have films in which Ilya Khrzhanovsky would be the director.,The cinema of Russia would have films in which Ilya Khrzhanovsky would be the director.,Russian cinema,NO,The cinema of Russia would have films in which Ilya Khrzhanovsky would be the director.,NO,"1. The cinema of Russia would have films in which Ilya Khrzhanovsky would be the director.
2. NO",318.0,3.3050477504730225
What US city between New York and Quebec Canada was the most effected during the Taconic orogeny?,The US city between New York and Quebec Canada that was the most affected during the Taconic orogeny was New England.,The US city between New York and Quebec Canada that was the most affected during the Taconic orogeny was New England.,New England,NO,I have no idea.,YES,"1. I have no idea.
2. YES",309.0,67.32272672653198
What film did Tom Wu appear in that also starred Jason Statham and Ray Liotta? ,"Tom Wu appeared in the film ""Revolver"" that also starred Jason Statham and Ray Liotta.","Tom Wu appeared in the film ""Revolver"" that also starred Jason Statham and Ray Liotta.",Revolver,NO,"Tom Wu appeared in the film ""Revolver"" that also starred Jason Statham and Ray Liotta.",NO,"1. Tom Wu appeared in the film ""Revolver"" that also starred Jason Statham and Ray Liotta.
2. NO",317.0,73.43451738357544
"Michelle Lewis has written songs for which ""Lizzie McGuire"" actress? ","Michelle Lewis has written songs for Hilary Duff, who is known for her role as an actress in ""Lizzie McGuire"".","Michelle Lewis has written songs for Lalaine, who played Miranda on ""Lizzie McGuire.""",Lalaine,YES,"Michelle Lewis has written songs for Lalaine, who played Miranda on ""Lizzie McGuire.""",NO,"1. Michelle Lewis has written songs for Lalaine, who played Miranda on ""Lizzie McGuire.""
2. NO",310.0,66.96536827087402
Where does Tiko's Spanish football club hold home games at?,"Tiko's Spanish football club holds home games at Estadio de L¨®pez Cort¨¢zar, which is the stadium where they play their matches.","Tiko's Spanish football club holds home games at Estadio de L¨®pez Cort¨¢zar, which is the stadium where they play their matches.",Estadio de L¨®pez Cort¨¢zar,NO,"Tiko's Spanish football club, Athletic Bilbao, holds its home games at San Mamés in Bilbao.",YES,"1. Tiko's Spanish football club, Athletic Bilbao, holds its home games at San Mamés in Bilbao.
2. YES",324.0,8.887296199798584
"Which plant genus has a longer common name, Myrtus or Eustoma?",Eustoma is the plant genus that has a longer common name.,Eustoma is the plant genus that has a longer common name.,Eustoma,NO,Eustoma is the plant genus that has a longer common name.,NO,"1. Eustoma is the plant genus that has a longer common name.
2. NO",301.0,8.486185789108276
"Which mountain is taller, Gasherbrum II or Langtang Ri?",Gasherbrum II is the taller mountain compared to Langtang Ri.,Langtang Ri is taller than Gasherbrum II.,Langtang Ri,YES,Gasherbrum II is taller than Langtang Ri.,YES,"1. Gasherbrum II is taller than Langtang Ri.
2. YES",298.0,8.309517621994019
"What event in 1920 was established by the director of the play ""The Miracle?""","The Salzburg Festival, established in 1920, was the event that was established by the director of the play ""The Miracle.""","The Salzburg Festival, established in 1920, was the event established by the director of the play ""The Miracle.""",The Salzburg Festival,NO,"The Salzburg Festival, established in 1920, was the event established by the director of the play ""The Miracle.""",NO,"1. The Salzburg Festival, established in 1920, was the event established by the director of the play ""The Miracle.""
2. NO",324.0,10.073320150375366
Which British racing driver has raced for 7 different teams and won the European Grand Prix in 1999?,"Johnny Herbert, the British racing driver who has raced for 7 different teams, won the European Grand Prix in 1999.",Johnny Herbert.,Johnny Herbert,NO,Johnny Herbert.,NO,"1. Johnny Herbert.
2. NO",284.0,17.20087695121765
Jamie Harris is best known for his role as The Hook-Handed Man in a movie directed by who ?,Jamie Harris is best known for his role as The Hook-Handed Man in a movie directed by Brad Silberling.,Brad Silberling.,Brad Silberling,NO,Brad Silberling.,NO,"1. Brad Silberling.
2. NO",288.0,10.16091513633728
"The Light Princess was inspired by ""what"" literary tale published by Charles Perrault in 1697?","The Light Princess was inspired by the literary tale of Sleeping Beauty, which was published by Charles Perrault in 1697.","It was inspired by Cinderella, first published by Charles Perrault in 1697.",Cinderella,YES,"It was inspired by ""Sleeping Beauty,"" first published by Charles Perrault in 1697.",YES,"1. It was inspired by ""Sleeping Beauty,"" first published by Charles Perrault in 1697.
2. YES",315.0,15.443328619003296
What horror movie set in 1972 Vietnam was filmed in part in Bokor Hill Station?,The horror movie set in 1972 Vietnam that was filmed in part in Bokor Hill Station is called R-Point.,The horror movie set in 1972 Vietnam that was filmed in part in Bokor Hill Station is called R-Point.,R-Point,NO,The horror movie set in 1972 Vietnam that was filmed in part in Bokor Hill Station is called R-Point.,NO,"1. The horror movie set in 1972 Vietnam that was filmed in part in Bokor Hill Station is called R-Point.
2. NO",328.0,8.05322003364563
Sachem Central School District encompasses the CDPs that include the hamlet in which New York county?,"The Sachem Central School District encompasses the CDPs that include the hamlet in Suffolk County, New York.","Nassau County, New York.","Nassau County, New York",YES,"Suffolk County, New York.",YES,"1. Suffolk County, New York.
2. YES",290.0,9.61467456817627
Who played the role of Nettie Harris in the 1985 film directed by Steven Spielberg?,Akosua Gyamama Busia played the role of Nettie Harris in the 1985 film directed by Steven Spielberg.,Whoopi Goldberg played the role of Nettie Harris in the 1985 film directed by Steven Spielberg.,Whoopi Goldberg,YES,Akosua Busia played Nettie Harris in Steven Spielberg’s 1985 film The Color Purple.,YES,"1. Akosua Busia played Nettie Harris in Steven Spielberg’s 1985 film The Color Purple.
2. YES",320.0,2.7854111194610596
What is the name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player?,The name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player is Austria Wien.,The name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player is Austria Wien.,Austria Wien,NO,The name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player is Austria Wien.,NO,"1. The name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player is Austria Wien.
2. NO",327.0,7.044675827026367
Macclesfield Town F.C. plays in the league sponsored by whom?,Macclesfield Town F.C. plays in the league sponsored by Vanarama.,Macclesfield Town F.C. plays in the league sponsored by Vanarama.,Vanarama,NO,The league Macclesfield Town F.C. plays in is sponsored by Sky Bet.,YES,"1. The league Macclesfield Town F.C. plays in is sponsored by Sky Bet.
2. YES",308.0,17.342971563339233
Do Dillingham Airport and Rafael Hern¨¢ndez Airportt both handle civilian (passenger) service?,"Yes, both Dillingham Airport and Rafael Hern¨¢ndez Airport Airport handle civilian (passenger) service.","No, Dillingham Airport is a general aviation facility without scheduled passenger service, whereas Rafael Hern¨¢ndez Airport handles commercial flights.",Rafael Hern¨¢ndez Airport,YES,"Both do, as Dillingham Airport in Alaska has scheduled passenger service and Rafael Hernández Airport in Puerto Rico hosts commercial airline flights.",YES,"1. Both do, as Dillingham Airport in Alaska has scheduled passenger service and Rafael Hernández Airport in Puerto Rico hosts commercial airline flights.
2. YES",334.0,34.08735275268555
