Question,Answer,base_response,entity,is_hallucination,final_answer,token_cost,time_cost,recheck_hallucination
Sindh is a province of which Asian country?,"Al-Bakistan; Al-Pakistan; Bakistaan; Bakistan; Bakstaan; Etymology of Pakistan; Federation of Pakistan; Federation of pakistan; I.R. of Pakistan; IROP; ISO 3166-1:PK; Islamic Pakistan; Islamic Republic Of Pakistan; Islamic Republic Pakistan; Islamic Republic of Pakistan; Islamic State of Pakistan; Isl?ÃÂÃÂm?? Jumh??riyah-yi P?ÃÂÃÂkist?ÃÂÃÂn; Isl?ÃÂÃÂm?? Jumh??r??-ye P?ÃÂÃÂkist?ÃÂÃÂn; Mumlikat e Khudad e Pakistan; Mumlikat-e-Khudad-e-Pakistan; Name of Pakistan; PAKISTAN; Paakistan; Packistan; Pak-e-stan; Pak-i-stan; Pakastan; Pakasthan; Pakisatan; Pakistaan; Pakistan; Pakistan's; Pakistan, Islamic Republic; Pakistan, Islamic Republic of; Pakistan.; Pakistana; Pakistani Federation; Pakistani Republic; Pakistani state; Pakistano; Pakisthan; Pakist??n; Pakist?ÃÂÃÂna; Pakland; Pakstan; Paquistan; Paquistao; Paquist??n; Paquist??o; Paskitan; P??kist??n; P?ÃÂÃÂkist?ÃÂÃÂn; Republic of Pakistan; State of Pakistan; The Islamic Republic Pakistan; The Islamic Republic of Pakistan; The Republic of Pakistan; The State of Pakistan; Union of Pakistan; al bakistan; al pakistan; bakistaan; bakistan; bakstaan; etymology of pakistan; federation of pakistan; i r of pakistan; irop; islamic pakistan; islamic republic of pakistan; islamic republic pakistan; islamic state of pakistan; isl?ÃÂÃÂm?? jumh??riyah yi p?ÃÂÃÂkist?ÃÂÃÂn; isl?ÃÂÃÂm?? jumh??r?? ye p?ÃÂÃÂkist?ÃÂÃÂn; iso 3166 1 pk; mumlikat e khudad e pakistan; name of pakistan; paakistan; packistan; pak e stan; pak i stan; pakastan; pakasthan; pakisatan; pakistaan; pakistan; pakistan islamic republic; pakistan islamic republic of; pakistan s; pakistana; pakistani federation; pakistani republic; pakistani state; pakistano; pakisthan; pakist??n; pakist?ÃÂÃÂna; pakland; pakstan; paquistan; paquistao; paquist??n; paquist??o; paskitan; p??kist??n; p?ÃÂÃÂkist?ÃÂÃÂn; republic of pakistan; state of pakistan; union of pakistan; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ?ÃÂÃÂ¡ÃÂÃÂ§?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ; ???ÃÂÃÂ¡ÃÂÃÂ¬???????ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ",Sindh is a province of India.,India,YES,Sindh is a province of Pakistan.,928,8.375008345,NO
What battle of the Middle Ages fought on Saint Crispin's Day has been immortalized by a speech that references the day in a Shakespearean history play?,Battle Agincourt; Battle Of Agincourt; Battle of Agincourt; Battle of Agincourt (1415); Battle of Azincourt; Battle of agincourt; The Battle of Agincourt; battle agincourt; battle of agincourt; battle of agincourt 1415; battle of azincourt,Battle of Agincourt.,Battle of Agincourt,NO,"The Battle of Agincourt, fought on Saint Crispin's Day, October 25, 1415, during the Middle Ages, is immortalized by the ""St. Crispin's Day Speech"" in Shakespeare's play ""Henry V.""",1616,12.49568415,NO
What was the first national park in the USA,"Mallard Lake trail; Yellow Stone; Yellow Stone National Park; Yellowstone; Yellowstone Act; Yellowstone History; Yellowstone NP; Yellowstone Nationa Park; Yellowstone National Parc; Yellowstone National Park; Yellowstone National Park Archives; Yellowstone National Park, Montana; Yellowstone National Park, WY; Yellowstone National park; Yellowstone Park; Yellowstone climate; mallard lake trail; yellow stone; yellow stone national park; yellowstone; yellowstone act; yellowstone climate; yellowstone history; yellowstone nationa park; yellowstone national parc; yellowstone national park; yellowstone national park archives; yellowstone national park montana; yellowstone national park wy; yellowstone np; yellowstone park",The first national park in the USA was Yellowstone National Park.,Yellowstone National Park,NO,"Yellowstone National Park was the first national park in the USA, established on March 1, 1872, by President Ulysses S. Grant.",1442,14.3631916,NO
Tony Hadley was the lead singer with which 1980s new romantic band?,List of awards and nominations received by Spandau Ballet; Spanadu Ballet; Spandau Ballet; Spandeau Ballet; Spandou Ballet; list of awards and nominations received by spandau ballet; spanadu ballet; spandau ballet; spandeau ballet; spandou ballet,Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.,Spandau Ballet,NO,"Tony Hadley was the lead singer of Spandau Ballet, a prominent New Romantic band from the 1980s.",2001,17.19952703,NO
"Who were the first ever winners of the FA Cup, in 1872?",The Wanderer; The Wanderer (album); The Wanderer (disambiguation); The Wanderer (novel); The Wanderer (song); The Wanderers; The Wanderers (novel); The wanderers; WANDERERS; Wanderer; Wanderer (album); Wanderer (disambiguation); Wanderers; wanderer; wanderer album; wanderer disambiguation; wanderer novel; wanderer song; wanderers; wanderers novel,The Royal Engineers were the first winners of the FA Cup in 1872.,Royal Engineers,YES,Wanderers Football Club was the first ever winner of the FA Cup in 1872.,1184,7.791923046,NO
"What is the name of the enzyme usually added to milk to coagulate it, to make ""curds and whey""?",Animal rennet; Emporase; Rennet; Rennet.; Rennets; Rennett; animal rennet; emporase; rennet; rennets; rennett,Pepsin is typically added to coagulate milk into curds and whey.,Pepsin,YES,"The enzyme commonly added to milk to coagulate it into curds and whey is rennet, primarily composed of chymosin.",2859,23.17555833,NO
What kind of bird is a guillemot?,Marine bird; Marine birds; Sea bird; Sea birds; Sea-bird; Sea-birds; Sea-fowl; Seabird; Seabirds; Seafowl; marine bird; marine birds; sea bird; sea birds; sea fowl; seabird; seabirds; seafowl,A guillemot is a marine bird.,Marine bird,NO,"A guillemot is a seabird belonging to the auk family, commonly found in northern coastal regions, and includes species such as the Black Guillemot, Common Murre, and Thick-billed Murre, though the latter two are often referred to as murres in American English.",3117,24.78359222,NO
Canaletto is famous for his landscapes of Venice and which other city?,"Capital of England; Capital of the UK; Capital of the United Kingdom; Climate in London; Climate of London; Climate of london; England London; GBLON; LONDON; Llundain; Lodnon; London; London (Britain); London (England); London (Great Britain); London (UK); London (United Kingdom); London Britain; London England; London UK; London area; London england; London weather; London's; London, Britain; London, England; London, England, UK; London, England, United Kingdom; London, Great Britain; London, Greater London; London, U.K.; London, UK; London, United Kingdom; London, england; London,England; London-on-Thames; Londonise; Londonize; Londonshire; Londontown; Londra; Londyn; Lundein; Lundunir; Lund??nir; Southwest London; The Metropolis; The metropolis; UN/LOCODE:GBLON; United Kingdom/London; Weather in London; Wongdon; capital of england; capital of uk; capital of united kingdom; climate in london; climate of london; england london; gblon; llundain; lodnon; london; london area; london britain; london england; london england uk; london england united kingdom; london great britain; london greater london; london on thames; london s; london u k; london uk; london united kingdom; london weather; londonise; londonize; londonshire; londontown; londra; londyn; lundein; lundunir; lund??nir; metropolis; southwest london; un locode gblon; united kingdom london; weather in london; wongdon",Paris.,Paris,YES,"Canaletto is famous for his landscapes of Venice and also painted scenes of London, but his fame primarily rests on his Venetian landscapes.",1142,7.680858135,NO
Who released an album entitled The Six Wives of Henry VIII?,English Rock Ensemble; Jemma Wakeman; Rick Wakeman; english rock ensemble; jemma wakeman; rick wakeman,English Rock Ensemble released an album entitled The Six Wives of Henry VIII.,English Rock Ensemble,NO,"The album entitled ""The Six Wives of Henry VIII"" was released by Rick Wakeman.",1176,6.833327055,NO
In which musical would you hear the song Have Yourself a Merry Little Christmas?,Meet Me In St Louis; Meet Me In St. Louis; Meet Me in St Louis; Meet Me in St. Louis; Meet Me in St. Louis (film); meet me in st louis; meet me in st louis film,Meet Me In St Louis.,Meet Me in St. Louis,NO,"""Have Yourself a Merry Little Christmas"" is originally from the 1944 film ""Meet Me in St. Louis,"" where it was performed by Judy Garland.",1475,12.61838293,NO
The battle of 'Flodden Field' took place in which English county?,"County of Northumberland; NORTHUMBERLAND; Northd; Northumberland; Northumberland (England); Northumberland, England; county of northumberland; northd; northumberland; northumberland england",The battle of Flodden Field took place in the County of Northumberland.,Northumberland,NO,"The Battle of Flodden Field took place in Northumberland, England, near the village of Branxton, on September 9, 1513.",2056,16.9599998,NO
"""Joss Whedon's 2002 US TV series """"Firefly"""" won a 2003 Primetime Emmy Award for what?""",Outstanding Special Visual Effects for a Series; outstanding special visual effects for series,It won the 2003 Primetime Emmy Award for Outstanding Sound Editing for a Series.,Outstanding Sound Editing for a Series,YES,"""Firefly"" was nominated for, but did not win, the 2003 Primetime Emmy Award for Outstanding Special Visual Effects for a Series.",1416,11.53911638,NO
"What fictional Chinese-American detective, created by Earl Derr Biggers in 1923 for a novel published in 1925, was the subject of over 45 films made between 1926 and 1981?",Birmingham Brown; Charley Chan; Charlie Chan; Number One Son; birmingham brown; charley chan; charlie chan; number one son,Charlie Chan.,Charlie Chan,NO,"The fictional Chinese-American detective Charlie Chan, created by Earl Derr Biggers in 1925, was the subject of 47 films made between 1926 and 1981.",1390,9.918773413,NO
"""What was special about """"The Daily Courant"""" that appeared in the early 18th century?""",First daily newspaper; first daily newspaper; first daily newspaper in London,It was the first daily newspaper.,The first daily newspaper,NO,"""The Daily Courant,"" first published on March 11, 1702, was special for being the first daily newspaper in England, consisting of only one page, focusing solely on news reporting without editorial commentary, and publishing foreign news translated from other sources.",1928,65.64005899,NO
"""What profession had been followed by Yorick, a character in Shakespeare's """"Hamlet""""?""",Buffoon; Buffoonery; Buffoons; Court Jester; Court jester; Court jesters; FOOLS; Folly And Fool; Fool (court jester); Jester; Jesters; Jestyr; Jokesters; Wit cracker; Wit crackers; Wit-cracker; Wit-crackers; Witcracker; Witcrackers; buffoon; buffoonery; buffoons; court jester; court jesters; folly and fool; fool court jester; fools; jester; jesters; jestyr; jokesters; wit cracker; wit crackers; witcracker; witcrackers,He had been a gravedigger.,Gravedigger,YES,"Yorick, a character in Shakespeare's ""Hamlet,"" was the king's jester.",1829,15.17165542,NO
"Which body of water was previously called the Euxine, after early colonisation of its southern coastline by Greeks, derived from their word for 'hospitable'?",Black Sea; Black Sea littoral; Black Sea shelf; Black sea; Black seas; Euxine; Euxine Sea; Kara Deniz; Marea Neagr?ÃÂÃÂ; Pontus Euxinos; Pontus Euxinus; Schwarzes Meer; The Black Sea; black sea; black sea littoral; black sea shelf; black seas; euxine; euxine sea; kara deniz; marea neagr?ÃÂÃÂ; pontus euxinos; pontus euxinus; schwarzes meer; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ???? ?????ÃÂÃÂ??; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?????????ÃÂÃÂ?ÃÂÃÂ??????; ?ÃÂÃÂ¡ÃÂÃÂ¬???ÃÂÃÂ?????????ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ??????; ?ÃÂÃÂ???ÃÂÃÂ???? ?????ÃÂÃÂ??; ?ÃÂÃÂ???ÃÂÃÂ?????????ÃÂÃÂ?ÃÂÃÂ??????; ?ÃÂÃÂ???ÃÂÃÂ?????????ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ??????; ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃÂ§ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂ?ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ; ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃÂ§ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂ?ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂ?,The Aegean Sea.,Aegean Sea,YES,"The Black Sea was previously called the Euxine, derived from the ancient Greek name ""Euxeinos Pontos,"" meaning ""hospitable sea,"" following Greek colonization of its southern coastline.",1679,14.02100968,NO
In which stadium was the 2014 Commonwealth Games Rugby Sevens tournament held?,First Ibrox Park; Hunnery; Ibrox Park; Ibrox Stadium; Ibrox stadium; Rangers Park; Sports Direct Ibrox Stadium; The Hunnery; first ibrox park; hunnery; ibrox park; ibrox stadium; rangers park; sports direct ibrox stadium,It was held at Ibrox Stadium.,Ibrox Stadium,NO,"The 2014 Commonwealth Games Rugby Sevens tournament was held at Ibrox Stadium in Glasgow, Scotland.",1285,12.9988544,NO
In the book David Copperfield what was Mr Micawber's first name?,WILKINS; Wilkin; Wilkins; Wilkins (disambiguation); wilkin; wilkins; wilkins disambiguation,WILKINS.,Wilkins,NO,"Mr. Micawber's first name in Charles Dickens' novel ""David Copperfield"" is Wilkins.",1303,10.77703452,NO
Nouakchott is the capital of which Islamic African republic?,Ancient mauretania; Classical mauretania; Classical morocco; Domain of Moor; King of Mauretania; Kingdom of Mauretania; List of Kings of Mauretania; List of kings of Mauretania; MAURETANIA; Mauretania; Mauretania Prima; Mauretania Secunda; Mauretania Sitifensis; Mauretanian Kingdom; Mauritania; Roman Mauretania; Roman-Moor Kingdoms; Roman-Moorish kingdoms; Sitifensis; ancient mauretania; classical mauretania; classical morocco; domain of moor; king of mauretania; kingdom of mauretania; list of kings of mauretania; mauretania; mauretania prima; mauretania secunda; mauretania sitifensis; mauretanian kingdom; roman mauretania; roman moor kingdoms; roman moorish kingdoms; sitifensis,Nouakchott is the capital of Mali.,Mali,YES,"Nouakchott is the capital of Mauritania, an Islamic republic located in Africa.",972,13.44878411,NO
"For which group did Jimmy Page, and John Paul Jones play before they formed 'Led Zepplin'?",'THE YARDBIRDS'.; The Yard Birds; The Yardbirds; Yardbirds; Yardbirds (band); yard birds; yardbirds; yardbirds band,They both played with the Jeff Beck Group before forming Led Zeppelin.,Jeff Beck Group,YES,"Jimmy Page played for The Yardbirds and The New Yardbirds before forming Led Zeppelin, while John Paul Jones did not play for either group before joining Led Zeppelin.",1552,73.49130464,NO
Which company manufactures the Playstation video games console?,"DCR-DVD405E; DCR-SR35E; DCR-TRV38; DSC-P93; DSC-T10; DSC-WX100; DSC-WX100 v1.00; HDR-SR12; List of Sony products; List of Sony shareholders and subsidiaries; List of assets owned by Sony Corporation; MMCD; MODEL-NAME; S0ny; SONY; Sony; Sony (Sony Corporation, Japan); Sony Broadcast & Professional Research Laboratories; Sony CISC; Sony City; Sony Company; Sony Corp; Sony Corp.; Sony Corporation; Sony EMCS; Sony Electronics; Sony Electronics Inc.; Sony Entertainment; Sony Europe; Sony Group; Sony Store; Sony Style; Sony corporation; Sony.com; SonyStyle; Son?? Kabushiki Gaisha; The Sony Corporation; Tokyo Telecommunications Engineering; Tokyo Telecommunications Engineering Corporation; Tokyo Tsushin Kogyo; dcr dvd405e; dcr sr35e; dcr trv38; dsc p93; dsc t10; dsc wx100; dsc wx100 v1 00; hdr sr12; list of assets owned by sony corporation; list of sony products; list of sony shareholders and subsidiaries; mmcd; model name; s0ny; sony; sony broadcast professional research laboratories; sony cisc; sony city; sony com; sony company; sony corp; sony corporation; sony electronics; sony electronics inc; sony emcs; sony entertainment; sony europe; sony group; sony sony corporation japan; sony store; sony style; sonystyle; son?? kabushiki gaisha; tokyo telecommunications engineering; tokyo telecommunications engineering corporation; tokyo tsushin kogyo; ?ÃÂÃÂ??ÃÂÃÂÃÂÃÂ?ÃÂÃÂ?; ?ÃÂÃÂ??ÃÂÃÂÃÂÃÂ?ÃÂÃÂ??????ÃÂÃÂ??ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¨?",Sony manufactures the PlayStation video game console.,Sony,NO,"Sony is the company that manufactures the PlayStation video game console, with Sony Interactive Entertainment overseeing its design, development, and production.",1565,78.67249751,NO
In what Sudan city was Gillian Gibbons imprisoned for the blasphemous naming of a teddy bear incident?,"Al Khartum; Al Khar????m; Al Khurtum; Al-Khartoum, Sudan; Al-Khartum; Al-KharÃÂÃÂ¨ÃÂÃÂ¢????m; Capital of Sudan; Chartum; El Khartum; Kartoum; Khartoum; Khartoum (city); Khartoum, SU; Khartoum, Sudan; Khartoum, The Sudan; Khartum; al khartoum sudan; al khartum; al khar????m; al kharÃÂÃÂ¨ÃÂÃÂ¢????m; al khurtum; capital of sudan; chartum; el khartum; kartoum; khartoum; khartoum city; khartoum su; khartoum sudan; khartum","She was imprisoned in Omdurman, Sudan.",Omdurman,YES,"Gillian Gibbons was imprisoned in Khartoum, Sudan, for the incident involving the naming of a teddy bear ""Muhammad.""",1505,10.59708929,NO
"If you travel due south from Detroit, Michigan, what is the first country you reach?",America's top hat; CANADA; Canada; Canada's; Canada.; Canada/References; Canadaa; Canadialand; Canadian Federation; Canadiophile; Canad??; Cnada; Commonwealth of Canada; Dominion of Canada; Dominion of canada; Etymology of Canada; ISO 3166-1:CA; Kenadian; The Dominion of Canada; Xanada; america s top hat; canada; canada references; canada s; canadaa; canadialand; canadian federation; canadiophile; canad??; cnada; commonwealth of canada; dominion of canada; etymology of canada; iso 3166 1 ca; kenadian; xanada; ?ÃÂÃÂanada; ?ÃÂÃÂanada; ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂ?ÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Canada.,Canada,NO,"When traveling due south from Detroit, Michigan, the first country you reach is Canada, as you cross the Detroit River into Windsor, Ontario.",1610,13.24562502,NO
Which title character was named Dolores Haze?,Clare Quilty; Confession of a white widowed male; Confessions of a White Widowed Male; Dolores Haze; Enchanted Hunters; Humbert Humbert; Humbert Humbert (Lolita); Hunted Enchanters; List of Lolita characters; Lolita; Lolita (book); Lolita (movie); Lolita (novel); Lolita Haze; Lolita Method; Lolitas; Lolitha; Nymphette; Richard F. Schiller; The Confessions of a White Widowed Male; The Enchanted Hunters; The Hunted Enchanters; clare quilty; confession of white widowed male; confessions of white widowed male; dolores haze; enchanted hunters; humbert humbert; humbert humbert lolita; hunted enchanters; list of lolita characters; lolita; lolita book; lolita haze; lolita method; lolita movie; lolita novel; lolitas; lolitha; nymphette; richard f schiller,The title character was Daisy Miller.,Daisy Miller,YES,"The title character referred to as ""Lolita"" in Vladimir Nabokov's novel is actually named Dolores Haze.",1179,6.7173419,NO
In which city is Slum Dog Millionaire set?,"Bom Bahia; Bomaim; Boma??m; Bombai; Bombay; Bombay (India); Bombay City; Bombay also known as mumbai; Bombay india; Bombay, India; Bombay, MH; Bombay, Maharashtra; Bombei; Bon Bahia; Crime in Mumbai; Demographics of Mumbai; Eastindians; Galajunkja; Greater Bombay; Greater Mumbai; Kakamuchee; Mombai; Mubai; Mumbaai; Mumbai; Mumbai (Bombay); Mumbai (Images); Mumbai City; Mumbai, India; Mumbai, MH; Mumbai, Maharashtra; Mumbai, Maharastra; Mumbaii; Mumbay; Mumba??; Mumbia; Rajhans Balvatika; bom bahia; bomaim; boma??m; bombai; bombay; bombay also known as mumbai; bombay city; bombay india; bombay maharashtra; bombay mh; bombei; bon bahia; crime in mumbai; demographics of mumbai; eastindians; galajunkja; greater bombay; greater mumbai; kakamuchee; mombai; mubai; mumbaai; mumbai; mumbai bombay; mumbai city; mumbai images; mumbai india; mumbai maharashtra; mumbai maharastra; mumbai mh; mumbaii; mumbay; mumba??; mumbia; rajhans balvatika; ÃÂÃÂ¨ÃÂÃÂ¤ÃÂÃÂ¡ÃÂÃÂ¨?ÃÂÃÂ¨ÃÂÃÂ¤?ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¤ÃÂÃÂ¡ÃÂÃÂ¨ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¤ÃÂÃÂ¡ÃÂÃÂ¨?ÃÂÃÂ¨ÃÂÃÂ¤ÃÂÃÂ¡ÃÂÃÂ¨ÃÂÃÂ",It is set in Mumbai.,Mumbai,NO,"The film ""Slumdog Millionaire"" is primarily set in the city of Mumbai, showcasing the life and experiences of Jamal Malik in the vibrant and challenging environment of the city.",1400,10.23755789,NO
The musical ?ÃÂÃÂÃÂÃÂHalf a Sixpence?ÃÂÃÂÃÂÃÂ was based on which 1905 novel?,KIPPS; Kipps; Kipps: The Story of a Simple Soul; kipps,KIPPS.,Kipps,NO,"The musical ""Half a Sixpence"" is based on the 1905 novel ""Kipps"" by H.G. Wells.",1893,12.37347126,NO
"""Which nation's record in the final of football's World Cup, reads """"played one - lost one""""?""",Climate of Sweden; Etymology of Sweden; ISO 3166-1:SE; Kingdom of Sweden; Konungariket Sverige; Mainland Sweden; SWEDEN; Schweden; Suecia; Sveden; Sverige; Swea Region; Sweden; Swedish climate; Swedish origin; Swedish realm; Swedish sin; Ulf Bergman; Zweden; climate of sweden; etymology of sweden; iso 3166 1 se; kingdom of sweden; konungariket sverige; mainland sweden; schweden; suecia; sveden; sverige; swea region; sweden; swedish climate; swedish origin; swedish realm; swedish sin; ulf bergman; zweden,Sweden.,Sweden,NO,"Sweden's record in the final of football's World Cup is ""played one - lost one,"" as they played in the 1958 final and lost to Brazil.",1223,7.262284517,NO
"Name the game show, presented by Leslie Grantham and Melinda Messenger, where contestants were set physical and mental challenges?",Fort Boyard; Fort Boyard (disambiguation); fort boyard; fort boyard disambiguation,Fort Boyard.,Fort Boyard,NO,"The game show presented by Leslie Grantham and Melinda Messenger, where contestants were set physical and mental challenges, is Fort Boyard.",1248,6.785266399,NO
Which hormone helps control ovulation?,"ATC code G03GA07; ATCvet code QG03GA07; Interstitial Cell Stimulating Hormone; Interstitial cell stimulating hormone; Interstitial-cell stimulating hormone; LH surge; Leutenizing hormone; Leutinizing hormone; Lh kit; Lh test; Luteinising Hormone; Luteinising hormone; Luteinizing; Luteinizing Hormone; Luteinizing hormone; Lutenising Hormone; Lutenizing Hormone; Lutenizing hormone; Lutropin; Lutropin alfa; Luveris; Ovulation prediction kit; Ovulation predictor kit; Pee stick; Receptors, lh; atc code g03ga07; atcvet code qg03ga07; interstitial cell stimulating hormone; leutenizing hormone; leutinizing hormone; lh kit; lh surge; lh test; luteinising hormone; luteinizing; luteinizing hormone; luteinizing hormone (LH) and follicle-stimulating hormone (FSH); lutenising hormone; lutenizing hormone; lutropin; lutropin alfa; luveris; ovulation prediction kit; ovulation predictor kit; pee stick; receptors lh",Luteinizing hormone (LH) helps control ovulation.,Luteinizing hormone (LH),NO,"Luteinizing hormone (LH) triggers the release of a mature egg during ovulation, while follicle-stimulating hormone (FSH) stimulates the growth and maturation of ovarian follicles leading up to ovulation.",3467,22.92151046,NO
"The American legal drama Shark ran from Sept 06 to May 08. Who starred in the title role, playing Sebastian Stark?",James Woods; James Woods (actor); James Woods filmography; James woods; james woods; james woods actor; james woods filmography,Ray Liotta played the title role of Sebastian Stark.,Ray Liotta,YES,"James Woods starred in the title role of the American legal drama ""Shark,"" playing the character Sebastian Stark.",1150,9.968989611,NO
