Question,Answer,base_response,is_hallucination,final_answer,token_cost,time_cost,recheck_hallucination
In which musical would you hear the song Have Yourself a Merry Little Christmas?,Meet Me In St Louis; Meet Me In St. Louis; Meet Me in St Louis; Meet Me in St. Louis; Meet Me in St. Louis (film); meet me in st louis; meet me in st louis film,Meet Me In St Louis.,NO,The song appears in the musical Meet Me in St. Louis.,4175,75.14015079,NO
The battle of 'Flodden Field' took place in which English county?,"County of Northumberland; NORTHUMBERLAND; Northd; Northumberland; Northumberland (England); Northumberland, England; county of northumberland; northd; northumberland; northumberland england",The battle of Flodden Field took place in the County of Northumberland.,NO,The Battle of Flodden Field took place in Northumberland.,3761,48.69567657,NO
"""Joss Whedon's 2002 US TV series """"Firefly"""" won a 2003 Primetime Emmy Award for what?""",Outstanding Special Visual Effects for a Series; outstanding special visual effects for series,It won the 2003 Primetime Emmy Award for Outstanding Sound Editing for a Series.,YES,It won the 2003 Primetime Emmy Award for Outstanding Special Visual Effects for a Series.,3525,38.92115545,NO
"What fictional Chinese-American detective, created by Earl Derr Biggers in 1923 for a novel published in 1925, was the subject of over 45 films made between 1926 and 1981?",Birmingham Brown; Charley Chan; Charlie Chan; Number One Son; birmingham brown; charley chan; charlie chan; number one son,Charlie Chan.,NO,Charlie Chan.,7754,210.5783529,NO
"""What was special about """"The Daily Courant"""" that appeared in the early 18th century?""",First daily newspaper; first daily newspaper; first daily newspaper in London,It was the first daily newspaper.,NO,"It was the first daily newspaper in England/Britain, first issued in London on 11 March 1702.",7870,128.2819946,NO
"""What profession had been followed by Yorick, a character in Shakespeare's """"Hamlet""""?""",Buffoon; Buffoonery; Buffoons; Court Jester; Court jester; Court jesters; FOOLS; Folly And Fool; Fool (court jester); Jester; Jesters; Jestyr; Jokesters; Wit cracker; Wit crackers; Wit-cracker; Wit-crackers; Witcracker; Witcrackers; buffoon; buffoonery; buffoons; court jester; court jesters; folly and fool; fool court jester; fools; jester; jesters; jestyr; jokesters; wit cracker; wit crackers; witcracker; witcrackers,He had been a gravedigger.,YES,Yorick was the king's court jester.,2811,53.04701233,NO
"Which body of water was previously called the Euxine, after early colonisation of its southern coastline by Greeks, derived from their word for 'hospitable'?",Black Sea; Black Sea littoral; Black Sea shelf; Black sea; Black seas; Euxine; Euxine Sea; Kara Deniz; Marea Neagr?ÃÂ; Pontus Euxinos; Pontus Euxinus; Schwarzes Meer; The Black Sea; black sea; black sea littoral; black sea shelf; black seas; euxine; euxine sea; kara deniz; marea neagr?ÃÂ; pontus euxinos; pontus euxinus; schwarzes meer; ?ÃÂ¡ÃÂ¬???ÃÂ???? ?????ÃÂ??; ?ÃÂ¡ÃÂ¬???ÃÂ?????????ÃÂ?ÃÂ??????; ?ÃÂ¡ÃÂ¬???ÃÂ?????????ÃÂ?ÃÂ?ÃÂ??????; ?ÃÂ???ÃÂ???? ?????ÃÂ??; ?ÃÂ???ÃÂ?????????ÃÂ?ÃÂ??????; ?ÃÂ???ÃÂ?????????ÃÂ?ÃÂ?ÃÂ??????; ÃÂ¨ÃÂ¢ÃÂÃÂ¡ÃÂ§ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ; ÃÂ¨ÃÂ¢ÃÂÃÂ¡ÃÂ§ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?,The Aegean Sea.,YES,It is the Black Sea.,3623,59.65523648,NO
In which stadium was the 2014 Commonwealth Games Rugby Sevens tournament held?,First Ibrox Park; Hunnery; Ibrox Park; Ibrox Stadium; Ibrox stadium; Rangers Park; Sports Direct Ibrox Stadium; The Hunnery; first ibrox park; hunnery; ibrox park; ibrox stadium; rangers park; sports direct ibrox stadium,It was held at Ibrox Stadium.,NO,It was held at Ibrox Stadium in Glasgow.,2648,35.00903916,NO
In the book David Copperfield what was Mr Micawber's first name?,WILKINS; Wilkin; Wilkins; Wilkins (disambiguation); wilkin; wilkins; wilkins disambiguation,WILKINS.,NO,Wilkins.,3686,51.33478904,NO
Nouakchott is the capital of which Islamic African republic?,Ancient mauretania; Classical mauretania; Classical morocco; Domain of Moor; King of Mauretania; Kingdom of Mauretania; List of Kings of Mauretania; List of kings of Mauretania; MAURETANIA; Mauretania; Mauretania Prima; Mauretania Secunda; Mauretania Sitifensis; Mauretanian Kingdom; Mauritania; Roman Mauretania; Roman-Moor Kingdoms; Roman-Moorish kingdoms; Sitifensis; ancient mauretania; classical mauretania; classical morocco; domain of moor; king of mauretania; kingdom of mauretania; list of kings of mauretania; mauretania; mauretania prima; mauretania secunda; mauretania sitifensis; mauretanian kingdom; roman mauretania; roman moor kingdoms; roman moorish kingdoms; sitifensis,Nouakchott is the capital of Mali.,YES,Nouakchott is the capital of the Islamic Republic of Mauritania.,2901,58.33972335,NO
"For which group did Jimmy Page, and John Paul Jones play before they formed 'Led Zepplin'?",'THE YARDBIRDS'.; The Yard Birds; The Yardbirds; Yardbirds; Yardbirds (band); yard birds; yardbirds; yardbirds band,They both played with the Jeff Beck Group before forming Led Zeppelin.,YES,"Jimmy Page had been in The Yardbirds, while John Paul Jones was a prominent London session musician/arranger (not in the Jeff Beck Group) before they formed Led Zeppelin.",4663,77.79010224,NO
Which company manufactures the Playstation video games console?,"DCR-DVD405E; DCR-SR35E; DCR-TRV38; DSC-P93; DSC-T10; DSC-WX100; DSC-WX100 v1.00; HDR-SR12; List of Sony products; List of Sony shareholders and subsidiaries; List of assets owned by Sony Corporation; MMCD; MODEL-NAME; S0ny; SONY; Sony; Sony (Sony Corporation, Japan); Sony Broadcast & Professional Research Laboratories; Sony CISC; Sony City; Sony Company; Sony Corp; Sony Corp.; Sony Corporation; Sony EMCS; Sony Electronics; Sony Electronics Inc.; Sony Entertainment; Sony Europe; Sony Group; Sony Store; Sony Style; Sony corporation; Sony.com; SonyStyle; Son?? Kabushiki Gaisha; The Sony Corporation; Tokyo Telecommunications Engineering; Tokyo Telecommunications Engineering Corporation; Tokyo Tsushin Kogyo; dcr dvd405e; dcr sr35e; dcr trv38; dsc p93; dsc t10; dsc wx100; dsc wx100 v1 00; hdr sr12; list of assets owned by sony corporation; list of sony products; list of sony shareholders and subsidiaries; mmcd; model name; s0ny; sony; sony broadcast professional research laboratories; sony cisc; sony city; sony com; sony company; sony corp; sony corporation; sony electronics; sony electronics inc; sony emcs; sony entertainment; sony europe; sony group; sony sony corporation japan; sony store; sony style; sonystyle; son?? kabushiki gaisha; tokyo telecommunications engineering; tokyo telecommunications engineering corporation; tokyo tsushin kogyo; ?ÃÂ??ÃÂÃÂ?ÃÂ?; ?ÃÂ??ÃÂÃÂ?ÃÂ??????ÃÂ??ÃÂ?ÃÂ¡ÃÂ¨?",Sony manufactures the PlayStation video game console.,NO,Sony manufactures the PlayStation video game console.,2510,39.62601066,NO
In what Sudan city was Gillian Gibbons imprisoned for the blasphemous naming of a teddy bear incident?,"Al Khartum; Al Khar????m; Al Khurtum; Al-Khartoum, Sudan; Al-Khartum; Al-KharÃÂ¨ÃÂ¢????m; Capital of Sudan; Chartum; El Khartum; Kartoum; Khartoum; Khartoum (city); Khartoum, SU; Khartoum, Sudan; Khartoum, The Sudan; Khartum; al khartoum sudan; al khartum; al khar????m; al kharÃÂ¨ÃÂ¢????m; al khurtum; capital of sudan; chartum; el khartum; kartoum; khartoum; khartoum city; khartoum su; khartoum sudan; khartum","She was imprisoned in Omdurman, Sudan.",YES,"She was imprisoned in Omdurman, Sudan.",3934,73.88827085,NO
"If you travel due south from Detroit, Michigan, what is the first country you reach?",America's top hat; CANADA; Canada; Canada's; Canada.; Canada/References; Canadaa; Canadialand; Canadian Federation; Canadiophile; Canad??; Cnada; Commonwealth of Canada; Dominion of Canada; Dominion of canada; Etymology of Canada; ISO 3166-1:CA; Kenadian; The Dominion of Canada; Xanada; america s top hat; canada; canada references; canada s; canadaa; canadialand; canadian federation; canadiophile; canad??; cnada; commonwealth of canada; dominion of canada; etymology of canada; iso 3166 1 ca; kenadian; xanada; ?ÃÂanada; ?ÃÂanada; ÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ,Canada.,NO,"Canada (specifically Windsor, Ontario).",3024,55.16217923,NO
Which title character was named Dolores Haze?,Clare Quilty; Confession of a white widowed male; Confessions of a White Widowed Male; Dolores Haze; Enchanted Hunters; Humbert Humbert; Humbert Humbert (Lolita); Hunted Enchanters; List of Lolita characters; Lolita; Lolita (book); Lolita (movie); Lolita (novel); Lolita Haze; Lolita Method; Lolitas; Lolitha; Nymphette; Richard F. Schiller; The Confessions of a White Widowed Male; The Enchanted Hunters; The Hunted Enchanters; clare quilty; confession of white widowed male; confessions of white widowed male; dolores haze; enchanted hunters; humbert humbert; humbert humbert lolita; hunted enchanters; list of lolita characters; lolita; lolita book; lolita haze; lolita method; lolita movie; lolita novel; lolitas; lolitha; nymphette; richard f schiller,The title character was Daisy Miller.,YES,"Lolita, the title character of Vladimir Nabokov's novel, was named Dolores Haze.",3070,45.32587242,NO
In which city is Slum Dog Millionaire set?,"Bom Bahia; Bomaim; Boma??m; Bombai; Bombay; Bombay (India); Bombay City; Bombay also known as mumbai; Bombay india; Bombay, India; Bombay, MH; Bombay, Maharashtra; Bombei; Bon Bahia; Crime in Mumbai; Demographics of Mumbai; Eastindians; Galajunkja; Greater Bombay; Greater Mumbai; Kakamuchee; Mombai; Mubai; Mumbaai; Mumbai; Mumbai (Bombay); Mumbai (Images); Mumbai City; Mumbai, India; Mumbai, MH; Mumbai, Maharashtra; Mumbai, Maharastra; Mumbaii; Mumbay; Mumba??; Mumbia; Rajhans Balvatika; bom bahia; bomaim; boma??m; bombai; bombay; bombay also known as mumbai; bombay city; bombay india; bombay maharashtra; bombay mh; bombei; bon bahia; crime in mumbai; demographics of mumbai; eastindians; galajunkja; greater bombay; greater mumbai; kakamuchee; mombai; mubai; mumbaai; mumbai; mumbai bombay; mumbai city; mumbai images; mumbai india; mumbai maharashtra; mumbai maharastra; mumbai mh; mumbaii; mumbay; mumba??; mumbia; rajhans balvatika; ÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨?ÃÂ¨ÃÂ¤?ÃÂÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨ÃÂÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨?ÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨ÃÂ",It is set in Mumbai.,NO,Slumdog Millionaire is set in Mumbai.,2654,38.8914907,NO
The musical ?ÃÂÃÂHalf a Sixpence?ÃÂÃÂ was based on which 1905 novel?,KIPPS; Kipps; Kipps: The Story of a Simple Soul; kipps,KIPPS.,NO,Kipps by H. G. Wells.,3029,39.76921725,NO
"""Which nation's record in the final of football's World Cup, reads """"played one - lost one""""?""",Climate of Sweden; Etymology of Sweden; ISO 3166-1:SE; Kingdom of Sweden; Konungariket Sverige; Mainland Sweden; SWEDEN; Schweden; Suecia; Sveden; Sverige; Swea Region; Sweden; Swedish climate; Swedish origin; Swedish realm; Swedish sin; Ulf Bergman; Zweden; climate of sweden; etymology of sweden; iso 3166 1 se; kingdom of sweden; konungariket sverige; mainland sweden; schweden; suecia; sveden; sverige; swea region; sweden; swedish climate; swedish origin; swedish realm; swedish sin; ulf bergman; zweden,Sweden.,NO,The nation is Sweden.,4407,65.24039793,NO
"Name the game show, presented by Leslie Grantham and Melinda Messenger, where contestants were set physical and mental challenges?",Fort Boyard; Fort Boyard (disambiguation); fort boyard; fort boyard disambiguation,Fort Boyard.,NO,"Fort Boyard, which in the UK was hosted by Melinda Messenger while Leslie Grantham served as the Master of the Fort rather than a presenter.",3792,47.4378159,NO
Which hormone helps control ovulation?,"ATC code G03GA07; ATCvet code QG03GA07; Interstitial Cell Stimulating Hormone; Interstitial cell stimulating hormone; Interstitial-cell stimulating hormone; LH surge; Leutenizing hormone; Leutinizing hormone; Lh kit; Lh test; Luteinising Hormone; Luteinising hormone; Luteinizing; Luteinizing Hormone; Luteinizing hormone; Lutenising Hormone; Lutenizing Hormone; Lutenizing hormone; Lutropin; Lutropin alfa; Luveris; Ovulation prediction kit; Ovulation predictor kit; Pee stick; Receptors, lh; atc code g03ga07; atcvet code qg03ga07; interstitial cell stimulating hormone; leutenizing hormone; leutinizing hormone; lh kit; lh surge; lh test; luteinising hormone; luteinizing; luteinizing hormone; luteinizing hormone (LH) and follicle-stimulating hormone (FSH); lutenising hormone; lutenizing hormone; lutropin; lutropin alfa; luveris; ovulation prediction kit; ovulation predictor kit; pee stick; receptors lh",Luteinizing hormone (LH) helps control ovulation.,NO,Luteinizing hormone (LH) triggers and helps control ovulation.,2880,57.49650097,NO
"The American legal drama Shark ran from Sept 06 to May 08. Who starred in the title role, playing Sebastian Stark?",James Woods; James Woods (actor); James Woods filmography; James woods; james woods; james woods actor; james woods filmography,Ray Liotta played the title role of Sebastian Stark.,YES,"James Woods starred in the title role, playing Sebastian Stark.",2634,36.93444061,NO
"The foxtrot, a dance introduced to Great Britain around 1914, originated in which country?","'merica; (US); (USA); AMERICA; Amarica; Amercia; AmericA; America; America (US); America (USA); America (United States of); America (United States); America (country); America class; America magazine; America, United States of; America-class; Americaland; American United States; Americia; Americophile; Amerka; Amurica; Amurika; Amurka; EE UU; EE. UU.; EE.UU.; EEUU; Estados Unidos; Estados Unidos de America; Estados Unidos de Am??rica; Estados unidos; Estaos Unios; Estaos Un??os; Estatos Unitos; Etats-Unis; Etats-Unis d'Amerique; Etymology of the United States; Federal United States; ISO 3166-1:US; Los Estados Unidos; Los Estados Unidos de America; Los Estados Unidos de Am??rica; Nagkaisang mga Estado; Name of the United States; Nited States; States of America; Stati Uniti d'America; THE AMERICAN UNITED STATES; THE UNITED STATES OF AMERICA; The U S; The U S A; The U S of A; The U S of America; The U-S; The U-S-A; The U. S.; The U. S. A.; The U. S. of A; The U. S. of America; The U.-S.; The U.-S.-A.; The U.S.; The U.S. of A; The U.S. of America; The U.S.A.; The U.?ÃÂÃÂS.; The U.?ÃÂÃÂS.?ÃÂÃÂA.; The US; The US of A; The US of America; The US of america; The USA; The United States; The United States Of America; The United States of America; The United States of America.; The United-States; The United?ÃÂÃÂStates; The Unites States of America; The Us; The Usa; The U?ÃÂÃÂS; The U?ÃÂÃÂS?ÃÂÃÂA; The united states of america; These United States of America; U S; U S A; U S of A; U S of America; U,S,; U-S; U-S-A; U. S.; U. S. A.; U. S. of A; U. S. of America; U.-S.; U.-S.-A.; U.S; U.S.; U.S. A; U.S. America; U.S. OF A; U.S. of A; U.S. of America; U.S.A; U.S.A.; U.S.A.); U.S.American; U.s.a.; U.?ÃÂÃÂS.; U.?ÃÂÃÂS.?ÃÂÃÂA.; UNITED STATES; UNITED STATES OF AMERICA; UNited States; US; US (country); US America; US and A; US of A; US of America; US of america; USA; USoA; USofA; Unietd States; Unitd states; Unite States; Unite states of america; United Sates; United Staets of America; United State of America; United Stated; United States; United States (U.S.); United States (U.S.A.); United States (US); United States (country); United States (of America); United States America; United States Of Amerca; United States Of America; United States of America; United States of America (U.S.A.); United States of America (USA); United States of America (redirect); United States of America.; United States of America/Introduction; United States of America/OldPage; United States of American; United States/Introduction; United sates; United state of america; United states; United states of America; United states of america; United+States; United+States+of+America; United-States; UnitedStates; United?ÃÂÃÂStates; Unites States; Unitesd states; Untied States; Untied States of America; Us of a; Usa; U?ÃÂÃÂS; U?ÃÂÃÂS?ÃÂÃÂA; V.S. America; V.S. Amerika; VS America; VS Amerika; Vereinigte Staaten; Verenigde State; Verenigde State van Amerika; Yankee land; amarica; amercia; america; america class; america country; america magazine; america united states; america united states of; america us; america usa; americaland; american united states; americia; americophile; amerka; amurica; amurika; amurka; ee uu; eeuu; estados unidos; estados unidos de america; estados unidos de am??rica; estaos unios; estaos un??os; estatos unitos; etats unis; etats unis d amerique; etymology of united states; federal united states; iso 3166 1 us; los estados unidos; los estados unidos de america; los estados unidos de am??rica; merica; nagkaisang mga estado; name of united states; nited states; states of america; stati uniti d america; these united states of america; u s; u s america; u s american; u s of; u s of america; u ?ÃÂÃÂs; u ?ÃÂÃÂs ?ÃÂÃÂ; unietd states; unitd states; unite states; unite states of america; united sates; united staets of america; united state of america; united stated; united states; united states america; united states country; united states introduction; united states of amerca; united states of america; united states of america introduction; united states of america oldpage; united states of america redirect; united states of america u s; united states of america usa; united states of american; united states u s; united states us; unitedstates; united?ÃÂÃÂstates; unites states; unites states of america; unitesd states; untied states; untied states of america; us; us america; us and; us country; us of; us of america; usa; usoa; usofa; u?ÃÂÃÂs; u?ÃÂÃÂs?ÃÂÃÂ; v s america; v s amerika; vereinigte staaten; verenigde state; verenigde state van amerika; vs america; vs amerika; yankee land; ?ÃÂtats-Unis; ?ÃÂtats-Unis d'Am??rique; ??tats unis; ??tats unis d am??rique; ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ?ÃÂ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ¡ÃÂ¬?? ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ???????? ?ÃÂ¡ÃÂ¬?ÃÂ???ÃÂ?ÃÂ¡ÃÂ?ÃÂ?ÃÂ?ÃÂ??",It originated in England.,YES,The foxtrot originated in the United States.,2632,32.94937634,NO
The Alfred Hitchcock films Rebecca and The Birds were based on novels by which author?,"DAPHNE DU MAURIER; Dame Daphne Du Maurier; Dame Daphne du Maurier; Dame Daphne du Maurier, Lady Browning; Dame Daphne du Maurier, Lady Browning DBE; Daphne Du Maurier; Daphne Dumaurier; Daphne de Maurier; Daphne du Maurier; Daphne du maurier; Du Maurier, Daphne; Lady Browning; dame daphne du maurier; dame daphne du maurier lady browning; dame daphne du maurier lady browning dbe; daphne de maurier; daphne du maurier; daphne dumaurier; du maurier daphne; lady browning",DAPHNE DU MAURIER.,NO,"Daphne du Maurier-Rebecca was adapted from her 1938 novel, while The Birds was adapted from her 1952 short story.",3016,48.28253794,NO
After who is the Belfast City Airport named?,Alex Best; Alex Pursey; Bob Bishop (Scout); Bob Bishop (scout); Geordie Best; George Best; George Best Memorial Trust; Georgie Best; Geroge best; alex best; alex pursey; bob bishop scout; geordie best; george best; george best memorial trust; georgie best; geroge best,The Belfast City Airport is named after George Best.,NO,"Belfast City Airport is named after George Best, the Northern Irish footballer, with the airport renamed in his honor in 2006.",3154,37.00304246,NO
Which motor scooter had a name meaning ?ÃÂÃÂwasp?ÃÂÃÂ?,Piaggio Vespa; Piaggio vespa; VBC Super 150; Vespa; Vespa 946; Vespa GS; Vespa Piaggio; Vespa scooter; piaggio vespa; vbc super 150; vespa; vespa 946; vespa gs; vespa piaggio; vespa scooter,"Lambretta was the motor scooter with a name meaning ""wasp.""",YES,The Vespa motor scooter had a name meaning ��wasp.��,3376,41.62510872,NO
What is the name the French give to the war during which the Prussians occupied the Pavillon du Butard?,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,NO,The French call it the War of 1870.,3248,72.3425231,NO
From what nation is the football player who was named Man of the Match at the 2001 Intercontinental Cup?,The football player who was named Man of the Match at the 2001 Intercontinental Cup is from Ghana.,He is from Germany.,YES,He is from Ghana.,5748,101.0881097,NO
"What mixed martial arts even took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts?","The mixed martial arts event that took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts, was The War of '04.",The War of '04.,NO,UFC 50: The War of '04.,7502,197.017662,NO
Ganjam district is located in an indian state located in which part of India ?,Ganjam district is located in an Indian state that is situated in the eastern part of India.,Ganjam district is located in an Indian state that is situated in the eastern part of India.,NO,"Ganjam district is in Odisha, an Indian state in the eastern part of India.",7677,95.94346189,NO
What star of a Matthew Senreich and Zeb Wells comedy was born in July of 1983?,"Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.","Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.",NO,"Heidi Lynn Gardner is the star, and she was born on July 27, 1983.",5648,103.2032056,NO
Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in which city in Kansas?,"Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in Wichita, Kansas.","They are located in Topeka, Kansas.",YES,"They are located in Wichita, Kansas.",2991,35.02611995,NO
What is the nickname of a professional German footballer as well as the name of a children's book?,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,NO,The BFG.,4232,55.63620949,NO
"""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from where?","The song ""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from Newcastle upon Tyne, England.","It was by a music duo from London, England.",YES,"It is by a music duo from Newcastle upon Tyne, England.",3999,40.31898928,NO
What was the Volvo S70 essentially modeled after and was the first all wheel drive Volvo?,"The Volvo S70 was essentially modeled after the Volvo 850, which was also the first all wheel drive Volvo.","The Volvo S70 was essentially modeled after the Volvo 850, which was also the first all wheel drive Volvo.",NO,"The Volvo S70 was essentially a facelifted Volvo 850, and no, the 850 was not Volvo's first all-wheel-drive model.",3929,80.52576065,NO
"The actress who played Laurie Keller in the episode ""Pilot"" of the show Cougartown won what award in 2011?","The actress who played Laurie Keller in the episode ""Pilot"" of the show Cougartown won the Critics' Choice Television Award for Best Supporting Actress in a Comedy Series in 2011.",She won the Primetime Emmy Award for Outstanding Supporting Actress in a Comedy Series in 2011.,YES,She won the 2011 Critics�� Choice Television Award for Best Supporting Actress in a Comedy Series for Cougar Town.,7744,135.6488781,NO
What term is the current chairman of Prince William County serving?,The current chairman of Prince William County is serving his fourth term.,The current chairman of Prince William County is serving his fourth term.,NO,The current chairman of Prince William County is not serving his fourth term.,5314,72.97847748,YES
What was the founding year of the county where Weber's Store is located?,The county where Weber's Store is located was founded in 1905.,The county where Weber's Store is located was founded in 1899.,YES,The founding year of the county where Weber's Store is located was not 1899.,5121,66.21293163,YES
Who is older Craig Nicholls or Norman Blake ?,Norman Blake is older than Craig Nicholls.,Craig Nicholls is older than Norman Blake.,YES,Norman Blake is older than Craig Nicholls.,10162,147.6488471,NO
What university did the winner of the 2014 CFL's Most Outstanding Defensive Player Award attend?,The winner of the 2014 CFL's Most Outstanding Defensive Player Award attended the University of Hawaii at Manoa.,He attended Utah State University.,YES,He attended the University of Hawaii.,4682,58.43447757,NO
"On what album is Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" featured?","Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the album ""Give Up"".","Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the Garden State soundtrack.",YES,"Samuel ""Sam"" Ervin Beam��s (Iron & Wine) cover of ��Such Great Heights�� is featured on the Garden State soundtrack album.",3492,36.89319015,YES
"In the 1973 NFL season, the Pro Bowl took place at what football stadium that is part of the Truman Sports Complex, along with what other stadium?","The Pro Bowl took place at Kauffman Stadium, which is part of the Truman Sports Complex, along with another stadium.","It was held at Arrowhead Stadium, which is part of the Truman Sports Complex along with Kemper Arena.",YES,"It was held at Arrowhead Stadium, which is part of the Truman Sports Complex along with Kauffman Stadium.",3877,48.25758839,YES
Are Dorothy Parker and Maxine Kumin the same nationality?,"Yes, Dorothy Parker and Maxine Kumin are the same nationality.","No, Dorothy Parker was American while Maxine Kumin was Canadian.",YES,"Yes, both Dorothy Parker and Maxine Kumin were American.",2708,39.60119462,NO
The wolf pack football team represented what university? ,"The wolf pack football team represented the University of Nevada, Reno.",North Carolina State University.,YES,The Wolfpack football team represented North Carolina State University.,3404,46.74690461,YES
"Who was the  ""King of Denmark, the Vends and the Goths, elected King of Norway's"" brother?","King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""","King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""",NO,His brother was King John (Hans) of Denmark.,5262,82.94061279,NO
"When was the Chief Aerodynamicist for the British supersonic land vehicle, whose goal is to match or exceed 1000 mph achieving a new world land speed record, born?","The Chief Aerodynamicist for the British supersonic land vehicle, whose goal is to match or exceed 1000 mph achieving a new world land speed record, was born in 1932.",He was born in 1932.,NO,He was born on 11 April 1932.,4020,47.20303297,NO
What city is home to the private research university Jung Seul-ki swam for?,"Seoul, South Korea is the city where Jung Seul-ki swam for the private research university.","Busan, South Korea is the city where Jung Seul-ki swam for the private research university.",YES,"Busan, South Korea is the city home to the private research university Jung Seul-ki swam for.",3856,56.92053461,YES
At what frequency the magazine publishes which ranked  Aditya Puri #24th in India's 50 Most powerful people of 2017 list?,The magazine publishes the list of India's 50 Most powerful people of 2017 on a fortnightly basis.,It publishes on a fortnightly basis.,NO,It is published weekly.,5465,84.14771605,YES
What other method of extending an ice hockey game exists other than the one used in the 1932 Allan Cup?,"The other method of extending an ice hockey game, other than the one used in the 1932 Allan Cup, is the shootout.","The other method of extending an ice hockey game, other than the one used in the 1932 Allan Cup, is the shootout.",NO,The shootout is the other method of extending an ice hockey game besides the overtime used in the 1932 Allan Cup.,4244,42.73816419,NO
Phoebe Ruguru created a 2014 film on a smartphone marketed by what company?,Phoebe Ruguru created a 2014 film on a smartphone marketed by Apple.,She created the 2014 film on a smartphone marketed by Samsung.,YES,The smartphone was marketed by Nokia.,6541,100.4600573,YES
Which of the following has released ten solo albums: Kristin Hersh or Mike Patton?,"Kristin Hersh has released ten solo albums, making her a prolific artist in her own right.",Mike Patton has released ten solo albums.,YES,Kristin Hersh has released ten solo albums.,5306,111.6856956,NO
"What is the name of the company manged by Joseph Reiser based in Biel/Bienne, Switzerland?","Omega SA is the name of the company managed by Joseph Reiser based in Biel/Bienne, Switzerland.","Swatch Group SA is the company managed by Joseph Reiser based in Biel/Bienne, Switzerland.",YES,"It is not Swatch Group SA; the verification shows Swatch is based in Biel/Bienne but not managed by Joseph Reiser, and the correct company name is not provided.",3845,36.538275,YES
When was the son of Kingsley Amis born ?,The son of Kingsley Amis was born in 1949.,The son of Kingsley Amis was born in 1948.,YES,"Martin Amis, the son of Kingsley Amis, was born in 1949.",4458,49.12461305,NO
Did the board game San Marco or About Time come out first?,"San Marco, the board game, came out first.","San Marco, the board game, came out first.",NO,"San Marco came out first, released in 2001, ahead of About Time in 2004.",4457,56.51517415,NO
Edmund Robert Harris is the principal benefactor of a museum located where ?,Edmund Robert Harris is the principal benefactor of a museum located in Preston.,Edmund Robert Harris is the principal benefactor of a museum located in Preston.,NO,It is located in Preston.,3189,49.94846559,NO
What genre does Orkworld and John Wick have in common?,Orkworld and John Wick have the genre of role-playing in common.,The genre that Orkworld and John Wick have in common is science fiction.,YES,"None; Orkworld is a fantasy tabletop role?playing game, and ��John Wick�� here refers to the designer, not a work or genre.",4396,54.81325746,YES
Who is older Charles R. Black Jr. or Paul Manafort?,Charles R. Black Jr. is older than Paul Manafort.,Paul Manafort is older than Charles R. Black Jr.,YES,Charles R. Black Jr. is older than Paul Manafort.,6111,124.3464241,NO
