Question,Answer,base_response,is_hallucination,final_answer,token_cost,time_cost
"What is the name of the enzyme usually added to milk to coagulate it, to make ""curds and whey""?",Animal rennet; Emporase; Rennet; Rennet.; Rennets; Rennett; animal rennet; emporase; rennet; rennets; rennett,Pepsin is typically added to coagulate milk into curds and whey.,YES,"The enzyme usually added to milk to coagulate it and make ""curds and whey"" is rennet, which can be sourced from animals, plants, microbes, or genetically engineered methods.",3436,49.18439984321594
What kind of bird is a guillemot?,Marine bird; Marine birds; Sea bird; Sea birds; Sea-bird; Sea-birds; Sea-fowl; Seabird; Seabirds; Seafowl; marine bird; marine birds; sea bird; sea birds; sea fowl; seabird; seabirds; seafowl,A guillemot is a marine bird.,NO,"A guillemot is a seabird belonging to the family Alcidae, known for its diving ability and typically found in rocky shorelines, with species including the Common Guillemot and Brünnich's Guillemot.",5039,63.92705488204956
Canaletto is famous for his landscapes of Venice and which other city?,"Capital of England; Capital of the UK; Capital of the United Kingdom; Climate in London; Climate of London; Climate of london; England London; GBLON; LONDON; Llundain; Lodnon; London; London (Britain); London (England); London (Great Britain); London (UK); London (United Kingdom); London Britain; London England; London UK; London area; London england; London weather; London's; London, Britain; London, England; London, England, UK; London, England, United Kingdom; London, Great Britain; London, Greater London; London, U.K.; London, UK; London, United Kingdom; London, england; London,England; London-on-Thames; Londonise; Londonize; Londonshire; Londontown; Londra; Londyn; Lundein; Lundunir; Lund??nir; Southwest London; The Metropolis; The metropolis; UN/LOCODE:GBLON; United Kingdom/London; Weather in London; Wongdon; capital of england; capital of uk; capital of united kingdom; climate in london; climate of london; england london; gblon; llundain; lodnon; london; london area; london britain; london england; london england uk; london england united kingdom; london great britain; london greater london; london on thames; london s; london u k; london uk; london united kingdom; london weather; londonise; londonize; londonshire; londontown; londra; londyn; lundein; lundunir; lund??nir; metropolis; southwest london; un locode gblon; united kingdom london; weather in london; wongdon",Paris.,YES,"Canaletto is famous for his landscapes of Venice and also painted scenes of London, but his fame primarily comes from his Venetian landscapes.",1725,11.730992555618286
Who released an album entitled The Six Wives of Henry VIII?,English Rock Ensemble; Jemma Wakeman; Rick Wakeman; english rock ensemble; jemma wakeman; rick wakeman,English Rock Ensemble released an album entitled The Six Wives of Henry VIII.,NO,"Rick Wakeman released an album entitled ""The Six Wives of Henry VIII"" in 1973.",1472,7.511411666870117
In which musical would you hear the song Have Yourself a Merry Little Christmas?,Meet Me In St Louis; Meet Me In St. Louis; Meet Me in St Louis; Meet Me in St. Louis; Meet Me in St. Louis (film); meet me in st louis; meet me in st louis film,Meet Me In St Louis.,NO,"""Have Yourself a Merry Little Christmas"" is originally from the 1944 musical film ""Meet Me in St. Louis,"" where it was performed by Judy Garland.",2719,21.291361331939697
The battle of 'Flodden Field' took place in which English county?,"County of Northumberland; NORTHUMBERLAND; Northd; Northumberland; Northumberland (England); Northumberland, England; county of northumberland; northd; northumberland; northumberland england",The battle of Flodden Field took place in the County of Northumberland.,NO,"The Battle of Flodden Field took place near the village of Branxton in Northumberland, England.",2949,30.891268730163574
"""Joss Whedon's 2002 US TV series """"Firefly"""" won a 2003 Primetime Emmy Award for what?""",Outstanding Special Visual Effects for a Series; outstanding special visual effects for series,It won the 2003 Primetime Emmy Award for Outstanding Sound Editing for a Series.,YES,"""Firefly"" won a 2003 Primetime Emmy Award for Outstanding Special Visual Effects for a Series.",3041,29.552417278289795
"What fictional Chinese-American detective, created by Earl Derr Biggers in 1923 for a novel published in 1925, was the subject of over 45 films made between 1926 and 1981?",Birmingham Brown; Charley Chan; Charlie Chan; Number One Son; birmingham brown; charley chan; charlie chan; number one son,Charlie Chan.,NO,"The fictional Chinese-American detective Charlie Chan, created by Earl Derr Biggers in 1925 for the novel ""The House Without a Key,"" was the subject of over 48 films made between 1926 and 1981.",2987,38.559011936187744
"""What was special about """"The Daily Courant"""" that appeared in the early 18th century?""",First daily newspaper; first daily newspaper; first daily newspaper in London,It was the first daily newspaper.,NO,"""The Daily Courant,"" published in London in 1702 by Elizabeth Mallet, was special for being the first daily newspaper in England, consisting of a single page with advertisements on the reverse side, providing news without editorial comment, and primarily focusing on foreign news.",3731,55.278963804244995
"""What profession had been followed by Yorick, a character in Shakespeare's """"Hamlet""""?""",Buffoon; Buffoonery; Buffoons; Court Jester; Court jester; Court jesters; FOOLS; Folly And Fool; Fool (court jester); Jester; Jesters; Jestyr; Jokesters; Wit cracker; Wit crackers; Wit-cracker; Wit-crackers; Witcracker; Witcrackers; buffoon; buffoonery; buffoons; court jester; court jesters; folly and fool; fool court jester; fools; jester; jesters; jestyr; jokesters; wit cracker; wit crackers; witcracker; witcrackers,He had been a gravedigger.,YES,"Yorick, a character in Shakespeare's ""Hamlet,"" was a jester, specifically the king's former court jester, remembered by Hamlet for his humor and wit.",3113,46.03721284866333
"Which body of water was previously called the Euxine, after early colonisation of its southern coastline by Greeks, derived from their word for 'hospitable'?",Black Sea; Black Sea littoral; Black Sea shelf; Black sea; Black seas; Euxine; Euxine Sea; Kara Deniz; Marea Neagr?ÃÂ; Pontus Euxinos; Pontus Euxinus; Schwarzes Meer; The Black Sea; black sea; black sea littoral; black sea shelf; black seas; euxine; euxine sea; kara deniz; marea neagr?ÃÂ; pontus euxinos; pontus euxinus; schwarzes meer; ?ÃÂ¡ÃÂ¬???ÃÂ???? ?????ÃÂ??; ?ÃÂ¡ÃÂ¬???ÃÂ?????????ÃÂ?ÃÂ??????; ?ÃÂ¡ÃÂ¬???ÃÂ?????????ÃÂ?ÃÂ?ÃÂ??????; ?ÃÂ???ÃÂ???? ?????ÃÂ??; ?ÃÂ???ÃÂ?????????ÃÂ?ÃÂ??????; ?ÃÂ???ÃÂ?????????ÃÂ?ÃÂ?ÃÂ??????; ÃÂ¨ÃÂ¢ÃÂÃÂ¡ÃÂ§ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ; ÃÂ¨ÃÂ¢ÃÂÃÂ¡ÃÂ§ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?,The Aegean Sea.,YES,"The Black Sea was previously called the Euxine, a name derived from the Greek word for ""hospitable,"" following early Greek colonization of its southern coastline.",2449,27.090097665786743
In which stadium was the 2014 Commonwealth Games Rugby Sevens tournament held?,First Ibrox Park; Hunnery; Ibrox Park; Ibrox Stadium; Ibrox stadium; Rangers Park; Sports Direct Ibrox Stadium; The Hunnery; first ibrox park; hunnery; ibrox park; ibrox stadium; rangers park; sports direct ibrox stadium,It was held at Ibrox Stadium.,NO,"The 2014 Commonwealth Games Rugby Sevens tournament was held at Ibrox Stadium in Glasgow, Scotland.",2751,33.908761978149414
In the book David Copperfield what was Mr Micawber's first name?,WILKINS; Wilkin; Wilkins; Wilkins (disambiguation); wilkin; wilkins; wilkins disambiguation,WILKINS.,NO,"Mr. Micawber's first name in ""David Copperfield"" is Wilkins, as explicitly mentioned and confirmed throughout the novel.",2254,28.80303454399109
Nouakchott is the capital of which Islamic African republic?,Ancient mauretania; Classical mauretania; Classical morocco; Domain of Moor; King of Mauretania; Kingdom of Mauretania; List of Kings of Mauretania; List of kings of Mauretania; MAURETANIA; Mauretania; Mauretania Prima; Mauretania Secunda; Mauretania Sitifensis; Mauretanian Kingdom; Mauritania; Roman Mauretania; Roman-Moor Kingdoms; Roman-Moorish kingdoms; Sitifensis; ancient mauretania; classical mauretania; classical morocco; domain of moor; king of mauretania; kingdom of mauretania; list of kings of mauretania; mauretania; mauretania prima; mauretania secunda; mauretania sitifensis; mauretanian kingdom; roman mauretania; roman moor kingdoms; roman moorish kingdoms; sitifensis,Nouakchott is the capital of Mali.,YES,"Nouakchott is the capital of Mauritania, which is officially known as the Islamic Republic of Mauritania and is located in Northwest Africa.",2039,27.2663893699646
"For which group did Jimmy Page, and John Paul Jones play before they formed 'Led Zepplin'?",'THE YARDBIRDS'.; The Yard Birds; The Yardbirds; Yardbirds; Yardbirds (band); yard birds; yardbirds; yardbirds band,They both played with the Jeff Beck Group before forming Led Zeppelin.,YES,"Jimmy Page played for The Yardbirds and The New Yardbirds, while John Paul Jones played for The New Yardbirds before they formed Led Zeppelin.",2476,24.432212352752686
Which company manufactures the Playstation video games console?,"DCR-DVD405E; DCR-SR35E; DCR-TRV38; DSC-P93; DSC-T10; DSC-WX100; DSC-WX100 v1.00; HDR-SR12; List of Sony products; List of Sony shareholders and subsidiaries; List of assets owned by Sony Corporation; MMCD; MODEL-NAME; S0ny; SONY; Sony; Sony (Sony Corporation, Japan); Sony Broadcast & Professional Research Laboratories; Sony CISC; Sony City; Sony Company; Sony Corp; Sony Corp.; Sony Corporation; Sony EMCS; Sony Electronics; Sony Electronics Inc.; Sony Entertainment; Sony Europe; Sony Group; Sony Store; Sony Style; Sony corporation; Sony.com; SonyStyle; Son?? Kabushiki Gaisha; The Sony Corporation; Tokyo Telecommunications Engineering; Tokyo Telecommunications Engineering Corporation; Tokyo Tsushin Kogyo; dcr dvd405e; dcr sr35e; dcr trv38; dsc p93; dsc t10; dsc wx100; dsc wx100 v1 00; hdr sr12; list of assets owned by sony corporation; list of sony products; list of sony shareholders and subsidiaries; mmcd; model name; s0ny; sony; sony broadcast professional research laboratories; sony cisc; sony city; sony com; sony company; sony corp; sony corporation; sony electronics; sony electronics inc; sony emcs; sony entertainment; sony europe; sony group; sony sony corporation japan; sony store; sony style; sonystyle; son?? kabushiki gaisha; tokyo telecommunications engineering; tokyo telecommunications engineering corporation; tokyo tsushin kogyo; ?ÃÂ??ÃÂÃÂ?ÃÂ?; ?ÃÂ??ÃÂÃÂ?ÃÂ??????ÃÂ??ÃÂ?ÃÂ¡ÃÂ¨?",Sony manufactures the PlayStation video game console.,NO,"Sony Interactive Entertainment, a wholly-owned subsidiary of Sony Corporation, is responsible for the development and production of the PlayStation video game console.",2505,28.183974266052246
In what Sudan city was Gillian Gibbons imprisoned for the blasphemous naming of a teddy bear incident?,"Al Khartum; Al Khar????m; Al Khurtum; Al-Khartoum, Sudan; Al-Khartum; Al-KharÃÂ¨ÃÂ¢????m; Capital of Sudan; Chartum; El Khartum; Kartoum; Khartoum; Khartoum (city); Khartoum, SU; Khartoum, Sudan; Khartoum, The Sudan; Khartum; al khartoum sudan; al khartum; al khar????m; al kharÃÂ¨ÃÂ¢????m; al khurtum; capital of sudan; chartum; el khartum; kartoum; khartoum; khartoum city; khartoum su; khartoum sudan; khartum","She was imprisoned in Omdurman, Sudan.",YES,"Gillian Gibbons was imprisoned in Khartoum for the incident involving the naming of a teddy bear ""Mohamed.""",2671,37.911813497543335
"If you travel due south from Detroit, Michigan, what is the first country you reach?",America's top hat; CANADA; Canada; Canada's; Canada.; Canada/References; Canadaa; Canadialand; Canadian Federation; Canadiophile; Canad??; Cnada; Commonwealth of Canada; Dominion of Canada; Dominion of canada; Etymology of Canada; ISO 3166-1:CA; Kenadian; The Dominion of Canada; Xanada; america s top hat; canada; canada references; canada s; canadaa; canadialand; canadian federation; canadiophile; canad??; cnada; commonwealth of canada; dominion of canada; etymology of canada; iso 3166 1 ca; kenadian; xanada; ?ÃÂanada; ?ÃÂanada; ÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ,Canada.,NO,"Traveling due south from Detroit, Michigan, the first country you reach is Canada.",2616,37.20066857337952
Which title character was named Dolores Haze?,Clare Quilty; Confession of a white widowed male; Confessions of a White Widowed Male; Dolores Haze; Enchanted Hunters; Humbert Humbert; Humbert Humbert (Lolita); Hunted Enchanters; List of Lolita characters; Lolita; Lolita (book); Lolita (movie); Lolita (novel); Lolita Haze; Lolita Method; Lolitas; Lolitha; Nymphette; Richard F. Schiller; The Confessions of a White Widowed Male; The Enchanted Hunters; The Hunted Enchanters; clare quilty; confession of white widowed male; confessions of white widowed male; dolores haze; enchanted hunters; humbert humbert; humbert humbert lolita; hunted enchanters; list of lolita characters; lolita; lolita book; lolita haze; lolita method; lolita movie; lolita novel; lolitas; lolitha; nymphette; richard f schiller,The title character was Daisy Miller.,YES,"Dolores Haze is the title character in Vladimir Nabokov's novel ""Lolita,"" where she is often referred to by the nickname ""Lolita.""",2828,33.110180377960205
In which city is Slum Dog Millionaire set?,"Bom Bahia; Bomaim; Boma??m; Bombai; Bombay; Bombay (India); Bombay City; Bombay also known as mumbai; Bombay india; Bombay, India; Bombay, MH; Bombay, Maharashtra; Bombei; Bon Bahia; Crime in Mumbai; Demographics of Mumbai; Eastindians; Galajunkja; Greater Bombay; Greater Mumbai; Kakamuchee; Mombai; Mubai; Mumbaai; Mumbai; Mumbai (Bombay); Mumbai (Images); Mumbai City; Mumbai, India; Mumbai, MH; Mumbai, Maharashtra; Mumbai, Maharastra; Mumbaii; Mumbay; Mumba??; Mumbia; Rajhans Balvatika; bom bahia; bomaim; boma??m; bombai; bombay; bombay also known as mumbai; bombay city; bombay india; bombay maharashtra; bombay mh; bombei; bon bahia; crime in mumbai; demographics of mumbai; eastindians; galajunkja; greater bombay; greater mumbai; kakamuchee; mombai; mubai; mumbaai; mumbai; mumbai bombay; mumbai city; mumbai images; mumbai india; mumbai maharashtra; mumbai maharastra; mumbai mh; mumbaii; mumbay; mumba??; mumbia; rajhans balvatika; ÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨?ÃÂ¨ÃÂ¤?ÃÂÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨ÃÂÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨?ÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨ÃÂ",It is set in Mumbai.,NO,"""Slumdog Millionaire"" is set in Mumbai, showcasing the city's slums and urban environment as a central part of the storyline.",2611,30.36044692993164
The musical ?ÃÂÃÂHalf a Sixpence?ÃÂÃÂ was based on which 1905 novel?,KIPPS; Kipps; Kipps: The Story of a Simple Soul; kipps,KIPPS.,NO,"The musical ""Half a Sixpence"" is based on the 1905 novel ""Kipps"" by H.G. Wells.",3668,40.754554271698
"""Which nation's record in the final of football's World Cup, reads """"played one - lost one""""?""",Climate of Sweden; Etymology of Sweden; ISO 3166-1:SE; Kingdom of Sweden; Konungariket Sverige; Mainland Sweden; SWEDEN; Schweden; Suecia; Sveden; Sverige; Swea Region; Sweden; Swedish climate; Swedish origin; Swedish realm; Swedish sin; Ulf Bergman; Zweden; climate of sweden; etymology of sweden; iso 3166 1 se; kingdom of sweden; konungariket sverige; mainland sweden; schweden; suecia; sveden; sverige; swea region; sweden; swedish climate; swedish origin; swedish realm; swedish sin; ulf bergman; zweden,Sweden.,NO,"Sweden is the nation whose record in the final of football's World Cup reads ""played one - lost one,"" having lost to Brazil in the 1958 final.",1552,12.72419023513794
"Name the game show, presented by Leslie Grantham and Melinda Messenger, where contestants were set physical and mental challenges?",Fort Boyard; Fort Boyard (disambiguation); fort boyard; fort boyard disambiguation,Fort Boyard.,NO,"The game show presented by Leslie Grantham and Melinda Messenger, where contestants were set physical and mental challenges, is Fort Boyard.",1418,10.632686138153076
Which hormone helps control ovulation?,"ATC code G03GA07; ATCvet code QG03GA07; Interstitial Cell Stimulating Hormone; Interstitial cell stimulating hormone; Interstitial-cell stimulating hormone; LH surge; Leutenizing hormone; Leutinizing hormone; Lh kit; Lh test; Luteinising Hormone; Luteinising hormone; Luteinizing; Luteinizing Hormone; Luteinizing hormone; Lutenising Hormone; Lutenizing Hormone; Lutenizing hormone; Lutropin; Lutropin alfa; Luveris; Ovulation prediction kit; Ovulation predictor kit; Pee stick; Receptors, lh; atc code g03ga07; atcvet code qg03ga07; interstitial cell stimulating hormone; leutenizing hormone; leutinizing hormone; lh kit; lh surge; lh test; luteinising hormone; luteinizing; luteinizing hormone; luteinizing hormone (LH) and follicle-stimulating hormone (FSH); lutenising hormone; lutenizing hormone; lutropin; lutropin alfa; luveris; ovulation prediction kit; ovulation predictor kit; pee stick; receptors lh",Luteinizing hormone (LH) helps control ovulation.,NO,"Luteinizing Hormone (LH) is primarily responsible for triggering ovulation, while Follicle-Stimulating Hormone (FSH) initiates the growth and maturation of ovarian follicles, leading to the LH surge necessary for ovulation.",3880,49.03832292556763
"The American legal drama Shark ran from Sept 06 to May 08. Who starred in the title role, playing Sebastian Stark?",James Woods; James Woods (actor); James Woods filmography; James woods; james woods; james woods actor; james woods filmography,Ray Liotta played the title role of Sebastian Stark.,YES,"James Woods starred in the title role of the American legal drama ""Shark,"" playing the character Sebastian Stark.",1584,14.368805408477783
"The foxtrot, a dance introduced to Great Britain around 1914, originated in which country?","'merica; (US); (USA); AMERICA; Amarica; Amercia; AmericA; America; America (US); America (USA); America (United States of); America (United States); America (country); America class; America magazine; America, United States of; America-class; Americaland; American United States; Americia; Americophile; Amerka; Amurica; Amurika; Amurka; EE UU; EE. UU.; EE.UU.; EEUU; Estados Unidos; Estados Unidos de America; Estados Unidos de Am??rica; Estados unidos; Estaos Unios; Estaos Un??os; Estatos Unitos; Etats-Unis; Etats-Unis d'Amerique; Etymology of the United States; Federal United States; ISO 3166-1:US; Los Estados Unidos; Los Estados Unidos de America; Los Estados Unidos de Am??rica; Nagkaisang mga Estado; Name of the United States; Nited States; States of America; Stati Uniti d'America; THE AMERICAN UNITED STATES; THE UNITED STATES OF AMERICA; The U S; The U S A; The U S of A; The U S of America; The U-S; The U-S-A; The U. S.; The U. S. A.; The U. S. of A; The U. S. of America; The U.-S.; The U.-S.-A.; The U.S.; The U.S. of A; The U.S. of America; The U.S.A.; The U.?ÃÂÃÂS.; The U.?ÃÂÃÂS.?ÃÂÃÂA.; The US; The US of A; The US of America; The US of america; The USA; The United States; The United States Of America; The United States of America; The United States of America.; The United-States; The United?ÃÂÃÂStates; The Unites States of America; The Us; The Usa; The U?ÃÂÃÂS; The U?ÃÂÃÂS?ÃÂÃÂA; The united states of america; These United States of America; U S; U S A; U S of A; U S of America; U,S,; U-S; U-S-A; U. S.; U. S. A.; U. S. of A; U. S. of America; U.-S.; U.-S.-A.; U.S; U.S.; U.S. A; U.S. America; U.S. OF A; U.S. of A; U.S. of America; U.S.A; U.S.A.; U.S.A.); U.S.American; U.s.a.; U.?ÃÂÃÂS.; U.?ÃÂÃÂS.?ÃÂÃÂA.; UNITED STATES; UNITED STATES OF AMERICA; UNited States; US; US (country); US America; US and A; US of A; US of America; US of america; USA; USoA; USofA; Unietd States; Unitd states; Unite States; Unite states of america; United Sates; United Staets of America; United State of America; United Stated; United States; United States (U.S.); United States (U.S.A.); United States (US); United States (country); United States (of America); United States America; United States Of Amerca; United States Of America; United States of America; United States of America (U.S.A.); United States of America (USA); United States of America (redirect); United States of America.; United States of America/Introduction; United States of America/OldPage; United States of American; United States/Introduction; United sates; United state of america; United states; United states of America; United states of america; United+States; United+States+of+America; United-States; UnitedStates; United?ÃÂÃÂStates; Unites States; Unitesd states; Untied States; Untied States of America; Us of a; Usa; U?ÃÂÃÂS; U?ÃÂÃÂS?ÃÂÃÂA; V.S. America; V.S. Amerika; VS America; VS Amerika; Vereinigte Staaten; Verenigde State; Verenigde State van Amerika; Yankee land; amarica; amercia; america; america class; america country; america magazine; america united states; america united states of; america us; america usa; americaland; american united states; americia; americophile; amerka; amurica; amurika; amurka; ee uu; eeuu; estados unidos; estados unidos de america; estados unidos de am??rica; estaos unios; estaos un??os; estatos unitos; etats unis; etats unis d amerique; etymology of united states; federal united states; iso 3166 1 us; los estados unidos; los estados unidos de america; los estados unidos de am??rica; merica; nagkaisang mga estado; name of united states; nited states; states of america; stati uniti d america; these united states of america; u s; u s america; u s american; u s of; u s of america; u ?ÃÂÃÂs; u ?ÃÂÃÂs ?ÃÂÃÂ; unietd states; unitd states; unite states; unite states of america; united sates; united staets of america; united state of america; united stated; united states; united states america; united states country; united states introduction; united states of amerca; united states of america; united states of america introduction; united states of america oldpage; united states of america redirect; united states of america u s; united states of america usa; united states of american; united states u s; united states us; unitedstates; united?ÃÂÃÂstates; unites states; unites states of america; unitesd states; untied states; untied states of america; us; us america; us and; us country; us of; us of america; usa; usoa; usofa; u?ÃÂÃÂs; u?ÃÂÃÂs?ÃÂÃÂ; v s america; v s amerika; vereinigte staaten; verenigde state; verenigde state van amerika; vs america; vs amerika; yankee land; ?ÃÂtats-Unis; ?ÃÂtats-Unis d'Am??rique; ??tats unis; ??tats unis d am??rique; ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ?ÃÂ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ¡ÃÂ¬?? ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ???????? ?ÃÂ¡ÃÂ¬?ÃÂ???ÃÂ?ÃÂ¡ÃÂ?ÃÂ?ÃÂ?ÃÂ??",It originated in England.,YES,The foxtrot dance originated in the United States and was introduced to Great Britain around 1914.,1622,23.054081678390503
The Alfred Hitchcock films Rebecca and The Birds were based on novels by which author?,"DAPHNE DU MAURIER; Dame Daphne Du Maurier; Dame Daphne du Maurier; Dame Daphne du Maurier, Lady Browning; Dame Daphne du Maurier, Lady Browning DBE; Daphne Du Maurier; Daphne Dumaurier; Daphne de Maurier; Daphne du Maurier; Daphne du maurier; Du Maurier, Daphne; Lady Browning; dame daphne du maurier; dame daphne du maurier lady browning; dame daphne du maurier lady browning dbe; daphne de maurier; daphne du maurier; daphne dumaurier; du maurier daphne; lady browning",DAPHNE DU MAURIER.,NO,"The Alfred Hitchcock film ""Rebecca"" was based on a novel by Daphne du Maurier, while ""The Birds"" was loosely based on her short story.",1576,23.731696844100952
After who is the Belfast City Airport named?,Alex Best; Alex Pursey; Bob Bishop (Scout); Bob Bishop (scout); Geordie Best; George Best; George Best Memorial Trust; Georgie Best; Geroge best; alex best; alex pursey; bob bishop scout; geordie best; george best; george best memorial trust; georgie best; geroge best,The Belfast City Airport is named after George Best.,NO,"The Belfast City Airport is named after George Best, a legendary Northern Irish footballer, in honor of his legacy and impact, particularly in Northern Ireland.",2577,53.72533059120178
Which motor scooter had a name meaning ?ÃÂÃÂwasp?ÃÂÃÂ?,Piaggio Vespa; Piaggio vespa; VBC Super 150; Vespa; Vespa 946; Vespa GS; Vespa Piaggio; Vespa scooter; piaggio vespa; vbc super 150; vespa; vespa 946; vespa gs; vespa piaggio; vespa scooter,"Lambretta was the motor scooter with a name meaning ""wasp.""",YES,"The motor scooter named ""Vespa"" means ""wasp"" in Italian, chosen for its design and sound reminiscent of a wasp.",2907,69.60521101951599
What is the name the French give to the war during which the Prussians occupied the Pavillon du Butard?,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,NO,"The war during which the Prussians occupied the Pavillon du Butard is known as the Franco-Prussian War, also referred to as the ""Franco-German War"" (Guerre franco-allemande) in French history.",2644,50.14307498931885
From what nation is the football player who was named Man of the Match at the 2001 Intercontinental Cup?,The football player who was named Man of the Match at the 2001 Intercontinental Cup is from Ghana.,He is from Germany.,YES,The football player who was named Man of the Match at the 2001 Intercontinental Cup was Samuel Kuffour from Ghana.,1968,14.502854585647583
"What mixed martial arts even took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts?","The mixed martial arts event that took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts, was The War of '04.",The War of '04.,NO,"The mixed martial arts event UFC 31: Locked and Loaded took place at the Trump Taj Mahal, located on the Boardwalk in Atlantic City, but there is no confirmation it occurred in a closed hotel and casino setting or under Trump Entertainment Resorts' ownership at the time.",4128,50.74082040786743
Ganjam district is located in an indian state located in which part of India ?,Ganjam district is located in an Indian state that is situated in the eastern part of India.,Ganjam district is located in an Indian state that is situated in the eastern part of India.,NO,"Ganjam district is located in the Indian state of Odisha, which is situated in the eastern part of India.",2567,23.262749433517456
What star of a Matthew Senreich and Zeb Wells comedy was born in July of 1983?,"Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.","Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.",NO,The star of a Matthew Senreich and Zeb Wells comedy born in July of 1983 is not Seth Green.,1492,7.30030083656311
Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in which city in Kansas?,"Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in Wichita, Kansas.","They are located in Topeka, Kansas.",YES,"Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in Wichita, Kansas.",2847,40.21882891654968
What is the nickname of a professional German footballer as well as the name of a children's book?,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,NO,"""Der Struwwelpeter"" is the name of an 1845 German children's book written by Heinrich Hoffmann, but it is not the nickname of a professional German footballer.",1830,14.36506700515747
"""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from where?","The song ""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from Newcastle upon Tyne, England.","It was by a music duo from London, England.",YES,"""Let's Get Ready to Rhumble"" is a 1994 song by the British music duo PJ & Duncan, better known as Ant & Dec, who are originally from Newcastle upon Tyne, England.",2850,27.083873987197876
What was the Volvo S70 essentially modeled after and was the first all wheel drive Volvo?,"The Volvo S70 was essentially modeled after the Volvo 850, which was also the first all wheel drive Volvo.","The Volvo S70 was essentially modeled after the Volvo 850, which was also the first all wheel drive Volvo.",NO,"The Volvo S70 was essentially modeled after the Volvo 850, but it was not the first all-wheel-drive Volvo; the first was the Volvo 850 AWD.",2781,33.66931772232056
"The actress who played Laurie Keller in the episode ""Pilot"" of the show Cougartown won what award in 2011?","The actress who played Laurie Keller in the episode ""Pilot"" of the show Cougartown won the Critics' Choice Television Award for Best Supporting Actress in a Comedy Series in 2011.",She won the Primetime Emmy Award for Outstanding Supporting Actress in a Comedy Series in 2011.,YES,The context does not provide information about any awards won by the actress who played Laurie Keller in Cougar Town in 2011.,1961,17.209758758544922
What term is the current chairman of Prince William County serving?,The current chairman of Prince William County is serving his fourth term.,The current chairman of Prince William County is serving his fourth term.,NO,The provided context does not contain information about the current chairman of Prince William County or the term they are serving.,2438,29.607253551483154
What was the founding year of the county where Weber's Store is located?,The county where Weber's Store is located was founded in 1905.,The county where Weber's Store is located was founded in 1899.,YES,The context does not provide information to confirm the founding year of the county where Weber's Store is located.,1280,8.338256597518921
Who is older Craig Nicholls or Norman Blake ?,Norman Blake is older than Craig Nicholls.,Craig Nicholls is older than Norman Blake.,YES,"Craig Nicholls was born on August 31, 1977, but without Norman Blake's birthdate, we cannot determine who is older.",1765,18.36277985572815
What university did the winner of the 2014 CFL's Most Outstanding Defensive Player Award attend?,The winner of the 2014 CFL's Most Outstanding Defensive Player Award attended the University of Hawaii at Manoa.,He attended Utah State University.,YES,"The winner of the 2014 CFL's Most Outstanding Defensive Player Award was Solomon Elimimian, but the university he attended is not specified in the provided context.",2340,32.22467255592346
