Question,Answer,base_response,is_hallucination,final_answer,hallucination_check,raw_rechecked_response,token_cost,time_cost
What battle of the Middle Ages fought on Saint Crispin's Day has been immortalized by a speech that references the day in a Shakespearean history play?,Battle Agincourt; Battle Of Agincourt; Battle of Agincourt; Battle of Agincourt (1415); Battle of Azincourt; Battle of agincourt; The Battle of Agincourt; battle agincourt; battle of agincourt; battle of agincourt 1415; battle of azincourt,Battle of Agincourt.,NO,"The Battle of Agincourt was a major English victory in the Hundred Years' War, fought on October 25, 1415, between the English and French armies.",YES,"1. The Battle of Agincourt was a major English victory in the Hundred Years' War, fought on October 25, 1415, between the English and French armies.  
2. YES",249.0,0.9701328277587891
What was the first national park in the USA,"Mallard Lake trail; Yellow Stone; Yellow Stone National Park; Yellowstone; Yellowstone Act; Yellowstone History; Yellowstone NP; Yellowstone Nationa Park; Yellowstone National Parc; Yellowstone National Park; Yellowstone National Park Archives; Yellowstone National Park, Montana; Yellowstone National Park, WY; Yellowstone National park; Yellowstone Park; Yellowstone climate; mallard lake trail; yellow stone; yellow stone national park; yellowstone; yellowstone act; yellowstone climate; yellowstone history; yellowstone nationa park; yellowstone national parc; yellowstone national park; yellowstone national park archives; yellowstone national park montana; yellowstone national park wy; yellowstone np; yellowstone park",The first national park in the USA was Yellowstone National Park.,NO,The first national park in the USA was Yellowstone National Park.,NO,"1. The first national park in the USA was Yellowstone National Park.
2. NO",231.0,0.6891677379608154
Tony Hadley was the lead singer with which 1980s new romantic band?,List of awards and nominations received by Spandau Ballet; Spanadu Ballet; Spandau Ballet; Spandeau Ballet; Spandou Ballet; list of awards and nominations received by spandau ballet; spanadu ballet; spandau ballet; spandeau ballet; spandou ballet,Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.,NO,Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.,NO,"1. Tony Hadley was the lead singer of the 1980s New Romantic band Spandau Ballet.
2. NO",249.0,0.7066290378570557
"Who were the first ever winners of the FA Cup, in 1872?",The Wanderer; The Wanderer (album); The Wanderer (disambiguation); The Wanderer (novel); The Wanderer (song); The Wanderers; The Wanderers (novel); The wanderers; WANDERERS; Wanderer; Wanderer (album); Wanderer (disambiguation); Wanderers; wanderer; wanderer album; wanderer disambiguation; wanderer novel; wanderer song; wanderers; wanderers novel,The Royal Engineers were the first winners of the FA Cup in 1872.,YES,Wanderers were the first winners of the FA Cup in 1872.,YES,"1. Wanderers were the first winners of the FA Cup in 1872.
2. YES",238.0,0.7690651416778564
"What is the name of the enzyme usually added to milk to coagulate it, to make ""curds and whey""?",Animal rennet; Emporase; Rennet; Rennet.; Rennets; Rennett; animal rennet; emporase; rennet; rennets; rennett,Pepsin is typically added to coagulate milk into curds and whey.,YES,"Pepsin is not typically used to coagulate milk; instead, rennet, which contains the enzyme chymosin, is used for this purpose.",YES,"1. Pepsin is not typically used to coagulate milk; instead, rennet, which contains the enzyme chymosin, is used for this purpose.
2. YES",258.0,1.0518245697021484
What kind of bird is a guillemot?,Marine bird; Marine birds; Sea bird; Sea birds; Sea-bird; Sea-birds; Sea-fowl; Seabird; Seabirds; Seafowl; marine bird; marine birds; sea bird; sea birds; sea fowl; seabird; seabirds; seafowl,A guillemot is a marine bird.,NO,A guillemot is a marine bird.,NO,"1. A guillemot is a marine bird.
2. NO",227.0,0.6784086227416992
Canaletto is famous for his landscapes of Venice and which other city?,"Capital of England; Capital of the UK; Capital of the United Kingdom; Climate in London; Climate of London; Climate of london; England London; GBLON; LONDON; Llundain; Lodnon; London; London (Britain); London (England); London (Great Britain); London (UK); London (United Kingdom); London Britain; London England; London UK; London area; London england; London weather; London's; London, Britain; London, England; London, England, UK; London, England, United Kingdom; London, Great Britain; London, Greater London; London, U.K.; London, UK; London, United Kingdom; London, england; London,England; London-on-Thames; Londonise; Londonize; Londonshire; Londontown; Londra; Londyn; Lundein; Lundunir; Lund??nir; Southwest London; The Metropolis; The metropolis; UN/LOCODE:GBLON; United Kingdom/London; Weather in London; Wongdon; capital of england; capital of uk; capital of united kingdom; climate in london; climate of london; england london; gblon; llundain; lodnon; london; london area; london britain; london england; london england uk; london england united kingdom; london great britain; london greater london; london on thames; london s; london u k; london uk; london united kingdom; london weather; londonise; londonize; londonshire; londontown; londra; londyn; lundein; lundunir; lund??nir; metropolis; southwest london; un locode gblon; united kingdom london; weather in london; wongdon",Paris.,YES,I have no idea.,YES,"1. I have no idea.
2. YES",214.0,0.7617397308349609
Who released an album entitled The Six Wives of Henry VIII?,English Rock Ensemble; Jemma Wakeman; Rick Wakeman; english rock ensemble; jemma wakeman; rick wakeman,English Rock Ensemble released an album entitled The Six Wives of Henry VIII.,NO,"The album ""The Six Wives of Henry VIII"" was released by Rick Wakeman, not the English Rock Ensemble.",YES,"1. The album ""The Six Wives of Henry VIII"" was released by Rick Wakeman, not the English Rock Ensemble.
2. YES",246.0,1.2789990901947021
In which musical would you hear the song Have Yourself a Merry Little Christmas?,Meet Me In St Louis; Meet Me In St. Louis; Meet Me in St Louis; Meet Me in St. Louis; Meet Me in St. Louis (film); meet me in st louis; meet me in st louis film,Meet Me In St Louis.,NO,Meet Me In St Louis.,NO,"1. Meet Me In St Louis.
2. NO",219.0,0.7015979290008545
The battle of 'Flodden Field' took place in which English county?,"County of Northumberland; NORTHUMBERLAND; Northd; Northumberland; Northumberland (England); Northumberland, England; county of northumberland; northd; northumberland; northumberland england",The battle of Flodden Field took place in the County of Northumberland.,NO,The Battle of Flodden Field took place in the County of Northumberland.,NO,"1. The Battle of Flodden Field took place in the County of Northumberland.
2. NO",239.0,0.7465791702270508
"""Joss Whedon's 2002 US TV series """"Firefly"""" won a 2003 Primetime Emmy Award for what?""",Outstanding Special Visual Effects for a Series; outstanding special visual effects for series,It won the 2003 Primetime Emmy Award for Outstanding Sound Editing for a Series.,YES,I have no idea.,YES,"1. I have no idea.
2. YES",230.0,0.7890679836273193
"What fictional Chinese-American detective, created by Earl Derr Biggers in 1923 for a novel published in 1925, was the subject of over 45 films made between 1926 and 1981?",Birmingham Brown; Charley Chan; Charlie Chan; Number One Son; birmingham brown; charley chan; charlie chan; number one son,Charlie Chan.,NO,I have no idea.,YES,"1. I have no idea.
2. YES",215.0,0.7296309471130371
"""What was special about """"The Daily Courant"""" that appeared in the early 18th century?""",First daily newspaper; first daily newspaper; first daily newspaper in London,It was the first daily newspaper.,NO,I have no idea.,YES,"1. I have no idea.
2. YES",219.0,0.7372047901153564
"""What profession had been followed by Yorick, a character in Shakespeare's """"Hamlet""""?""",Buffoon; Buffoonery; Buffoons; Court Jester; Court jester; Court jesters; FOOLS; Folly And Fool; Fool (court jester); Jester; Jesters; Jestyr; Jokesters; Wit cracker; Wit crackers; Wit-cracker; Wit-crackers; Witcracker; Witcrackers; buffoon; buffoonery; buffoons; court jester; court jesters; folly and fool; fool court jester; fools; jester; jesters; jestyr; jokesters; wit cracker; wit crackers; witcracker; witcrackers,He had been a gravedigger.,YES,I have no idea.,NO,"1. I have no idea.
2. NO",220.0,1.1258950233459473
"Which body of water was previously called the Euxine, after early colonisation of its southern coastline by Greeks, derived from their word for 'hospitable'?",Black Sea; Black Sea littoral; Black Sea shelf; Black sea; Black seas; Euxine; Euxine Sea; Kara Deniz; Marea Neagr?ÃÂ; Pontus Euxinos; Pontus Euxinus; Schwarzes Meer; The Black Sea; black sea; black sea littoral; black sea shelf; black seas; euxine; euxine sea; kara deniz; marea neagr?ÃÂ; pontus euxinos; pontus euxinus; schwarzes meer; ?ÃÂ¡ÃÂ¬???ÃÂ???? ?????ÃÂ??; ?ÃÂ¡ÃÂ¬???ÃÂ?????????ÃÂ?ÃÂ??????; ?ÃÂ¡ÃÂ¬???ÃÂ?????????ÃÂ?ÃÂ?ÃÂ??????; ?ÃÂ???ÃÂ???? ?????ÃÂ??; ?ÃÂ???ÃÂ?????????ÃÂ?ÃÂ??????; ?ÃÂ???ÃÂ?????????ÃÂ?ÃÂ?ÃÂ??????; ÃÂ¨ÃÂ¢ÃÂÃÂ¡ÃÂ§ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ; ÃÂ¨ÃÂ¢ÃÂÃÂ¡ÃÂ§ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂ?,The Aegean Sea.,YES,The Aegean Sea.,NO,"1. The Aegean Sea.
2. NO",219.0,0.8314054012298584
In which stadium was the 2014 Commonwealth Games Rugby Sevens tournament held?,First Ibrox Park; Hunnery; Ibrox Park; Ibrox Stadium; Ibrox stadium; Rangers Park; Sports Direct Ibrox Stadium; The Hunnery; first ibrox park; hunnery; ibrox park; ibrox stadium; rangers park; sports direct ibrox stadium,It was held at Ibrox Stadium.,NO,I have no idea.,YES,"1. I have no idea.
2. YES",221.0,0.8161840438842773
In the book David Copperfield what was Mr Micawber's first name?,WILKINS; Wilkin; Wilkins; Wilkins (disambiguation); wilkin; wilkins; wilkins disambiguation,WILKINS.,NO,I have no idea.,YES,"1. I have no idea.
2. YES",217.0,0.778048038482666
Nouakchott is the capital of which Islamic African republic?,Ancient mauretania; Classical mauretania; Classical morocco; Domain of Moor; King of Mauretania; Kingdom of Mauretania; List of Kings of Mauretania; List of kings of Mauretania; MAURETANIA; Mauretania; Mauretania Prima; Mauretania Secunda; Mauretania Sitifensis; Mauretanian Kingdom; Mauritania; Roman Mauretania; Roman-Moor Kingdoms; Roman-Moorish kingdoms; Sitifensis; ancient mauretania; classical mauretania; classical morocco; domain of moor; king of mauretania; kingdom of mauretania; list of kings of mauretania; mauretania; mauretania prima; mauretania secunda; mauretania sitifensis; mauretanian kingdom; roman mauretania; roman moor kingdoms; roman moorish kingdoms; sitifensis,Nouakchott is the capital of Mali.,YES,Nouakchott is the capital of Mauritania.,YES,"1. Nouakchott is the capital of Mauritania.
2. YES",229.0,0.700563907623291
"For which group did Jimmy Page, and John Paul Jones play before they formed 'Led Zepplin'?",'THE YARDBIRDS'.; The Yard Birds; The Yardbirds; Yardbirds; Yardbirds (band); yard birds; yardbirds; yardbirds band,They both played with the Jeff Beck Group before forming Led Zeppelin.,YES,Jimmy Page and John Paul Jones both played with the Jeff Beck Group before forming Led Zeppelin.,NO,"1. Jimmy Page and John Paul Jones both played with the Jeff Beck Group before forming Led Zeppelin.
2. NO",240.0,0.8369762897491455
Which company manufactures the Playstation video games console?,"DCR-DVD405E; DCR-SR35E; DCR-TRV38; DSC-P93; DSC-T10; DSC-WX100; DSC-WX100 v1.00; HDR-SR12; List of Sony products; List of Sony shareholders and subsidiaries; List of assets owned by Sony Corporation; MMCD; MODEL-NAME; S0ny; SONY; Sony; Sony (Sony Corporation, Japan); Sony Broadcast & Professional Research Laboratories; Sony CISC; Sony City; Sony Company; Sony Corp; Sony Corp.; Sony Corporation; Sony EMCS; Sony Electronics; Sony Electronics Inc.; Sony Entertainment; Sony Europe; Sony Group; Sony Store; Sony Style; Sony corporation; Sony.com; SonyStyle; Son?? Kabushiki Gaisha; The Sony Corporation; Tokyo Telecommunications Engineering; Tokyo Telecommunications Engineering Corporation; Tokyo Tsushin Kogyo; dcr dvd405e; dcr sr35e; dcr trv38; dsc p93; dsc t10; dsc wx100; dsc wx100 v1 00; hdr sr12; list of assets owned by sony corporation; list of sony products; list of sony shareholders and subsidiaries; mmcd; model name; s0ny; sony; sony broadcast professional research laboratories; sony cisc; sony city; sony com; sony company; sony corp; sony corporation; sony electronics; sony electronics inc; sony emcs; sony entertainment; sony europe; sony group; sony sony corporation japan; sony store; sony style; sonystyle; son?? kabushiki gaisha; tokyo telecommunications engineering; tokyo telecommunications engineering corporation; tokyo tsushin kogyo; ?ÃÂ??ÃÂÃÂ?ÃÂ?; ?ÃÂ??ÃÂÃÂ?ÃÂ??????ÃÂ??ÃÂ?ÃÂ¡ÃÂ¨?",Sony manufactures the PlayStation video game console.,NO,Sony manufactures the PlayStation video game console.,NO,"1. Sony manufactures the PlayStation video game console.
2. NO",223.0,0.7797329425811768
In what Sudan city was Gillian Gibbons imprisoned for the blasphemous naming of a teddy bear incident?,"Al Khartum; Al Khar????m; Al Khurtum; Al-Khartoum, Sudan; Al-Khartum; Al-KharÃÂ¨ÃÂ¢????m; Capital of Sudan; Chartum; El Khartum; Kartoum; Khartoum; Khartoum (city); Khartoum, SU; Khartoum, Sudan; Khartoum, The Sudan; Khartum; al khartoum sudan; al khartum; al khar????m; al kharÃÂ¨ÃÂ¢????m; al khurtum; capital of sudan; chartum; el khartum; kartoum; khartoum; khartoum city; khartoum su; khartoum sudan; khartum","She was imprisoned in Omdurman, Sudan.",YES,I have no idea.,YES,"1. I have no idea.
2. YES",223.0,0.7720730304718018
"If you travel due south from Detroit, Michigan, what is the first country you reach?",America's top hat; CANADA; Canada; Canada's; Canada.; Canada/References; Canadaa; Canadialand; Canadian Federation; Canadiophile; Canad??; Cnada; Commonwealth of Canada; Dominion of Canada; Dominion of canada; Etymology of Canada; ISO 3166-1:CA; Kenadian; The Dominion of Canada; Xanada; america s top hat; canada; canada references; canada s; canadaa; canadialand; canadian federation; canadiophile; canad??; cnada; commonwealth of canada; dominion of canada; etymology of canada; iso 3166 1 ca; kenadian; xanada; ?ÃÂanada; ?ÃÂanada; ÃÂ¨ÃÂ¢ÃÂ?ÃÂ¨ÃÂ¢ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂ,Canada.,NO,Canada.,NO,"1. Canada.
2. NO",211.0,0.7631163597106934
Which title character was named Dolores Haze?,Clare Quilty; Confession of a white widowed male; Confessions of a White Widowed Male; Dolores Haze; Enchanted Hunters; Humbert Humbert; Humbert Humbert (Lolita); Hunted Enchanters; List of Lolita characters; Lolita; Lolita (book); Lolita (movie); Lolita (novel); Lolita Haze; Lolita Method; Lolitas; Lolitha; Nymphette; Richard F. Schiller; The Confessions of a White Widowed Male; The Enchanted Hunters; The Hunted Enchanters; clare quilty; confession of white widowed male; confessions of white widowed male; dolores haze; enchanted hunters; humbert humbert; humbert humbert lolita; hunted enchanters; list of lolita characters; lolita; lolita book; lolita haze; lolita method; lolita movie; lolita novel; lolitas; lolitha; nymphette; richard f schiller,The title character was Daisy Miller.,YES,The title character was Daisy Miller.,NO,"1. The title character was Daisy Miller.
2. NO",221.0,0.9627525806427002
In which city is Slum Dog Millionaire set?,"Bom Bahia; Bomaim; Boma??m; Bombai; Bombay; Bombay (India); Bombay City; Bombay also known as mumbai; Bombay india; Bombay, India; Bombay, MH; Bombay, Maharashtra; Bombei; Bon Bahia; Crime in Mumbai; Demographics of Mumbai; Eastindians; Galajunkja; Greater Bombay; Greater Mumbai; Kakamuchee; Mombai; Mubai; Mumbaai; Mumbai; Mumbai (Bombay); Mumbai (Images); Mumbai City; Mumbai, India; Mumbai, MH; Mumbai, Maharashtra; Mumbai, Maharastra; Mumbaii; Mumbay; Mumba??; Mumbia; Rajhans Balvatika; bom bahia; bomaim; boma??m; bombai; bombay; bombay also known as mumbai; bombay city; bombay india; bombay maharashtra; bombay mh; bombei; bon bahia; crime in mumbai; demographics of mumbai; eastindians; galajunkja; greater bombay; greater mumbai; kakamuchee; mombai; mubai; mumbaai; mumbai; mumbai bombay; mumbai city; mumbai images; mumbai india; mumbai maharashtra; mumbai maharastra; mumbai mh; mumbaii; mumbay; mumba??; mumbia; rajhans balvatika; ÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨?ÃÂ¨ÃÂ¤?ÃÂÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨ÃÂÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨?ÃÂ¨ÃÂ¤ÃÂ¡ÃÂ¨ÃÂ",It is set in Mumbai.,NO,I have no idea.,YES,"1. I have no idea.
2. YES",218.0,11.516337871551514
The musical ?ÃÂÃÂHalf a Sixpence?ÃÂÃÂ was based on which 1905 novel?,KIPPS; Kipps; Kipps: The Story of a Simple Soul; kipps,KIPPS.,NO,I have no idea.,NO,"1. I have no idea.
2. NO",216.0,0.6905786991119385
"""Which nation's record in the final of football's World Cup, reads """"played one - lost one""""?""",Climate of Sweden; Etymology of Sweden; ISO 3166-1:SE; Kingdom of Sweden; Konungariket Sverige; Mainland Sweden; SWEDEN; Schweden; Suecia; Sveden; Sverige; Swea Region; Sweden; Swedish climate; Swedish origin; Swedish realm; Swedish sin; Ulf Bergman; Zweden; climate of sweden; etymology of sweden; iso 3166 1 se; kingdom of sweden; konungariket sverige; mainland sweden; schweden; suecia; sveden; sverige; swea region; sweden; swedish climate; swedish origin; swedish realm; swedish sin; ulf bergman; zweden,Sweden.,NO,,,"I'm sorry, I need more context to provide an accurate response. Could you please provide more details or clarify your question?",229.0,0.9422690868377686
"Name the game show, presented by Leslie Grantham and Melinda Messenger, where contestants were set physical and mental challenges?",Fort Boyard; Fort Boyard (disambiguation); fort boyard; fort boyard disambiguation,Fort Boyard.,NO,I have no idea.,YES,"1. I have no idea.
2. YES",216.0,0.6845943927764893
Which hormone helps control ovulation?,"ATC code G03GA07; ATCvet code QG03GA07; Interstitial Cell Stimulating Hormone; Interstitial cell stimulating hormone; Interstitial-cell stimulating hormone; LH surge; Leutenizing hormone; Leutinizing hormone; Lh kit; Lh test; Luteinising Hormone; Luteinising hormone; Luteinizing; Luteinizing Hormone; Luteinizing hormone; Lutenising Hormone; Lutenizing Hormone; Lutenizing hormone; Lutropin; Lutropin alfa; Luveris; Ovulation prediction kit; Ovulation predictor kit; Pee stick; Receptors, lh; atc code g03ga07; atcvet code qg03ga07; interstitial cell stimulating hormone; leutenizing hormone; leutinizing hormone; lh kit; lh surge; lh test; luteinising hormone; luteinizing; luteinizing hormone; luteinizing hormone (LH) and follicle-stimulating hormone (FSH); lutenising hormone; lutenizing hormone; lutropin; lutropin alfa; luveris; ovulation prediction kit; ovulation predictor kit; pee stick; receptors lh",Luteinizing hormone (LH) helps control ovulation.,NO,Luteinizing hormone (LH) helps control ovulation.,NO,"1. Luteinizing hormone (LH) helps control ovulation.
2. NO",235.0,0.750694751739502
"The American legal drama Shark ran from Sept 06 to May 08. Who starred in the title role, playing Sebastian Stark?",James Woods; James Woods (actor); James Woods filmography; James woods; james woods; james woods actor; james woods filmography,Ray Liotta played the title role of Sebastian Stark.,YES,"James Woods played the title role of Sebastian Stark in the television series ""Shark.""",YES,"1. James Woods played the title role of Sebastian Stark in the television series ""Shark.""
2. YES",235.0,0.8537521362304688
"The foxtrot, a dance introduced to Great Britain around 1914, originated in which country?","'merica; (US); (USA); AMERICA; Amarica; Amercia; AmericA; America; America (US); America (USA); America (United States of); America (United States); America (country); America class; America magazine; America, United States of; America-class; Americaland; American United States; Americia; Americophile; Amerka; Amurica; Amurika; Amurka; EE UU; EE. UU.; EE.UU.; EEUU; Estados Unidos; Estados Unidos de America; Estados Unidos de Am??rica; Estados unidos; Estaos Unios; Estaos Un??os; Estatos Unitos; Etats-Unis; Etats-Unis d'Amerique; Etymology of the United States; Federal United States; ISO 3166-1:US; Los Estados Unidos; Los Estados Unidos de America; Los Estados Unidos de Am??rica; Nagkaisang mga Estado; Name of the United States; Nited States; States of America; Stati Uniti d'America; THE AMERICAN UNITED STATES; THE UNITED STATES OF AMERICA; The U S; The U S A; The U S of A; The U S of America; The U-S; The U-S-A; The U. S.; The U. S. A.; The U. S. of A; The U. S. of America; The U.-S.; The U.-S.-A.; The U.S.; The U.S. of A; The U.S. of America; The U.S.A.; The U.?ÃÂÃÂS.; The U.?ÃÂÃÂS.?ÃÂÃÂA.; The US; The US of A; The US of America; The US of america; The USA; The United States; The United States Of America; The United States of America; The United States of America.; The United-States; The United?ÃÂÃÂStates; The Unites States of America; The Us; The Usa; The U?ÃÂÃÂS; The U?ÃÂÃÂS?ÃÂÃÂA; The united states of america; These United States of America; U S; U S A; U S of A; U S of America; U,S,; U-S; U-S-A; U. S.; U. S. A.; U. S. of A; U. S. of America; U.-S.; U.-S.-A.; U.S; U.S.; U.S. A; U.S. America; U.S. OF A; U.S. of A; U.S. of America; U.S.A; U.S.A.; U.S.A.); U.S.American; U.s.a.; U.?ÃÂÃÂS.; U.?ÃÂÃÂS.?ÃÂÃÂA.; UNITED STATES; UNITED STATES OF AMERICA; UNited States; US; US (country); US America; US and A; US of A; US of America; US of america; USA; USoA; USofA; Unietd States; Unitd states; Unite States; Unite states of america; United Sates; United Staets of America; United State of America; United Stated; United States; United States (U.S.); United States (U.S.A.); United States (US); United States (country); United States (of America); United States America; United States Of Amerca; United States Of America; United States of America; United States of America (U.S.A.); United States of America (USA); United States of America (redirect); United States of America.; United States of America/Introduction; United States of America/OldPage; United States of American; United States/Introduction; United sates; United state of america; United states; United states of America; United states of america; United+States; United+States+of+America; United-States; UnitedStates; United?ÃÂÃÂStates; Unites States; Unitesd states; Untied States; Untied States of America; Us of a; Usa; U?ÃÂÃÂS; U?ÃÂÃÂS?ÃÂÃÂA; V.S. America; V.S. Amerika; VS America; VS Amerika; Vereinigte Staaten; Verenigde State; Verenigde State van Amerika; Yankee land; amarica; amercia; america; america class; america country; america magazine; america united states; america united states of; america us; america usa; americaland; american united states; americia; americophile; amerka; amurica; amurika; amurka; ee uu; eeuu; estados unidos; estados unidos de america; estados unidos de am??rica; estaos unios; estaos un??os; estatos unitos; etats unis; etats unis d amerique; etymology of united states; federal united states; iso 3166 1 us; los estados unidos; los estados unidos de america; los estados unidos de am??rica; merica; nagkaisang mga estado; name of united states; nited states; states of america; stati uniti d america; these united states of america; u s; u s america; u s american; u s of; u s of america; u ?ÃÂÃÂs; u ?ÃÂÃÂs ?ÃÂÃÂ; unietd states; unitd states; unite states; unite states of america; united sates; united staets of america; united state of america; united stated; united states; united states america; united states country; united states introduction; united states of amerca; united states of america; united states of america introduction; united states of america oldpage; united states of america redirect; united states of america u s; united states of america usa; united states of american; united states u s; united states us; unitedstates; united?ÃÂÃÂstates; unites states; unites states of america; unitesd states; untied states; untied states of america; us; us america; us and; us country; us of; us of america; usa; usoa; usofa; u?ÃÂÃÂs; u?ÃÂÃÂs?ÃÂÃÂ; v s america; v s amerika; vereinigte staaten; verenigde state; verenigde state van amerika; vs america; vs amerika; yankee land; ?ÃÂtats-Unis; ?ÃÂtats-Unis d'Am??rique; ??tats unis; ??tats unis d am??rique; ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ?ÃÂ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ¡ÃÂ¬?? ?ÃÂ¡ÃÂ¬?ÃÂ?ÃÂ???????? ?ÃÂ¡ÃÂ¬?ÃÂ???ÃÂ?ÃÂ¡ÃÂ?ÃÂ?ÃÂ?ÃÂ??",It originated in England.,YES,The game of cricket originated in England.,NO,"1. The game of cricket originated in England.
2. NO",220.0,0.697676420211792
The Alfred Hitchcock films Rebecca and The Birds were based on novels by which author?,"DAPHNE DU MAURIER; Dame Daphne Du Maurier; Dame Daphne du Maurier; Dame Daphne du Maurier, Lady Browning; Dame Daphne du Maurier, Lady Browning DBE; Daphne Du Maurier; Daphne Dumaurier; Daphne de Maurier; Daphne du Maurier; Daphne du maurier; Du Maurier, Daphne; Lady Browning; dame daphne du maurier; dame daphne du maurier lady browning; dame daphne du maurier lady browning dbe; daphne de maurier; daphne du maurier; daphne dumaurier; du maurier daphne; lady browning",DAPHNE DU MAURIER.,NO,Daphne du Maurier.,NO,"1. Daphne du Maurier.
2. NO",222.0,0.96431565284729
After who is the Belfast City Airport named?,Alex Best; Alex Pursey; Bob Bishop (Scout); Bob Bishop (scout); Geordie Best; George Best; George Best Memorial Trust; Georgie Best; Geroge best; alex best; alex pursey; bob bishop scout; geordie best; george best; george best memorial trust; georgie best; geroge best,The Belfast City Airport is named after George Best.,NO,The Belfast City Airport is named after George Best.,NO,"1. The Belfast City Airport is named after George Best.
2. NO",227.0,0.8538157939910889
Which motor scooter had a name meaning ?ÃÂÃÂwasp?ÃÂÃÂ?,Piaggio Vespa; Piaggio vespa; VBC Super 150; Vespa; Vespa 946; Vespa GS; Vespa Piaggio; Vespa scooter; piaggio vespa; vbc super 150; vespa; vespa 946; vespa gs; vespa piaggio; vespa scooter,"Lambretta was the motor scooter with a name meaning ""wasp.""",YES,"Lambretta was the motor scooter with a name derived from the Lambrate district of Milan, not meaning ""wasp.""",YES,"1. Lambretta was the motor scooter with a name derived from the Lambrate district of Milan, not meaning ""wasp.""
2. YES",248.0,0.9392931461334229
What is the name the French give to the war during which the Prussians occupied the Pavillon du Butard?,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,NO,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the Franco-Prussian War of 1870-1871.,YES,"1. The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the Franco-Prussian War of 1870-1871.
2. YES",272.0,1.1025373935699463
From what nation is the football player who was named Man of the Match at the 2001 Intercontinental Cup?,The football player who was named Man of the Match at the 2001 Intercontinental Cup is from Ghana.,He is from Germany.,YES,I have no idea.,YES,"1. I have no idea.
2. YES",217.0,0.7627460956573486
"What mixed martial arts even took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts?","The mixed martial arts event that took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts, was The War of '04.",The War of '04.,NO,I have no idea.,YES,"1. I have no idea.
2. YES",218.0,0.9177582263946533
Ganjam district is located in an indian state located in which part of India ?,Ganjam district is located in an Indian state that is situated in the eastern part of India.,Ganjam district is located in an Indian state that is situated in the eastern part of India.,NO,"Ganjam district is located in the Indian state of Odisha, which is situated in the eastern part of India.",YES,"1. Ganjam district is located in the Indian state of Odisha, which is situated in the eastern part of India.
2. YES",250.0,0.7943644523620605
What star of a Matthew Senreich and Zeb Wells comedy was born in July of 1983?,"Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.","Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.",NO,"Heidi Lynn Gardner, known for her work on ""Saturday Night Live,"" was born on July 27, 1983.",YES,"1. Heidi Lynn Gardner, known for her work on ""Saturday Night Live,"" was born on July 27, 1983.
2. YES",259.0,0.8719685077667236
Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in which city in Kansas?,"Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in Wichita, Kansas.","They are located in Topeka, Kansas.",YES,,,"I'm sorry, I need more context to provide an accurate response.",226.0,0.772641658782959
What is the nickname of a professional German footballer as well as the name of a children's book?,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,NO,"The BFG is the nickname of a professional German footballer, Per Mertesacker, as well as the name of a children's book by Roald Dahl.",YES,"1. The BFG is the nickname of a professional German footballer, Per Mertesacker, as well as the name of a children's book by Roald Dahl.
2. YES",264.0,0.942965030670166
"""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from where?","The song ""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from Newcastle upon Tyne, England.","It was by a music duo from London, England.",YES,I have no idea.,YES,"1. I have no idea.
2. YES",223.0,1.036618947982788
